Rank,Fighter,Fights,Average Opponent Rating,Highest Rated Opponent
365,John Moraga,14,2462,Magomed Bibulatov (2017-10-07)
366,Robert Drysdale,1,2462,Keith Berish (2014-07-06)
367,Ray Borg,8,2461,Demetrious Johnson (2017-10-07)
368,Jordan Mein,9,2461,Mike Pyle (2014-08-23)
369,Oliver Enkamp,2,2460,Nordine Taleb (2017-05-28)
370,Lina Lansberg,5,2460,Cris Cyborg (2016-09-24)
371,Andre Soukhamthath,4,2460,Luke Sanders (2017-12-09)
372,Salim Touahri,1,2460,Warlley Alves (2017-10-21)
373,Niko Price,7,2460,Alan Jouban (2017-08-05)
374,Dan Moret,1,2459,Gilbert Burns (2018-04-14)
375,Augusto Montano,3,2459,Cathal Pendred (2015-06-13)
376,Alexander Volkanovski,5,2459,Darren Elkins (2018-07-14)
377,Alan Omer,2,2459,Jim Alers (2014-04-11)
378,Jay Hieron,4,2458,Jake Ellenberger (2012-10-05)
379,Amaury Bitetti,2,2458,Don Frye (1996-05-17)
380,Michelle Waterson,6,2458,Tecia Torres (2017-12-02)
381,Joachim Christensen,4,2457,Gadzhimurad Antigulov (2017-05-13)
382,Brad Tavares,17,2457,Thales Leites (2017-10-07)
383,Dan Kelly,10,2457,Rashad Evans (2017-03-04)
384,Michael Graves,3,2457,Randy Brown (2016-04-16)
385,Anthony Smith,9,2456,Mauricio Rua (2018-07-22)
386,Leslie Smith,7,2456,Cris Cyborg (2016-05-14)
387,Vinicius Queiroz,1,2455,Rob Broughton (2010-10-16)
388,Adrian Serrano,1,2455,Shonie Carter (2000-06-09)
389,Luke Sanders,5,2454,Rani Yahya (2018-08-25)
390,Alessio Di Chirico,5,2454,Eric Spicely (2017-01-28)
391,Shane Young,2,2453,Alexander Volkanovski (2017-11-19)
392,Alan Jouban,11,2453,Gunnar Nelson (2017-03-18)
393,Carla Esparza,8,2453,Claudia Gadelha (2018-06-09)
394,Ryan Janes,4,2452,Gerald Meerschaert (2017-02-19)
395,Josh Samman,5,2452,Tamdan McCrory (2015-12-19)
396,Siyar Bahadurzada,6,2452,John Howard (2013-12-28)
397,Pedro Rizzo,14,2452,Randy Couture (2001-11-02)
398,Jason Tan,2,2452,Dong Hyun Kim (2008-05-24)
399,Tim Elliott,10,2451,Demetrious Johnson (2016-12-03)
400,Frank Trigg,7,2451,Matt Hughes (2003-11-21)
401,Mirsad Bektic,7,2451,Ricardo Lamas (2018-06-09)
402,Sarah Kaufman,4,2450,Valentina Shevchenko (2015-12-19)
403,Jack Hermansson,6,2450,Thiago Santos (2017-10-28)
404,Cindy Dandois,1,2450,Alexis Davis (2017-04-22)
405,Igor Araujo,4,2450,Ildemar Alcantara (2013-10-09)
406,Christophe Leininger,2,2450,Guy Mezger (1997-05-30)
407,Alexandre Ferreira,1,2450,Vladimir Matyushenko (2010-11-13)
408,Zak Cummings,9,2449,Michel Prazeres (2018-05-19)
409,Erick Silva,15,2449,Matt Brown (2014-05-10)
410,Stanislav Nedkov,4,2448,Tom Watson (2013-02-16)
411,Cris Cyborg,5,2448,Tonya Evinger (2017-07-29)
412,Alex Garcia,9,2448,Ryan LaFlare (2018-04-21)
413,Marcin Bandel,2,2448,Stevie Ray (2015-04-11)
414,Jordan Rinaldi,3,2448,Gregor Gillespie (2018-01-27)
415,Ross Pearson,25,2448,Will Brooks (2016-07-08)
416,Gabriel Gonzaga,22,2448,Mirko Cro Cop (2007-04-21)
417,Koji Oishi,2,2447,Nick Diaz (2005-06-04)
418,Ken Shamrock,15,2447,Tito Ortiz (2002-11-22)
419,Dan Ige,2,2447,Julio Arce (2018-01-20)
420,João Zeferino,2,2446,Elias Silverio (2013-09-04)
421,Mike Whitehead,1,2446,Keith Jardine (2006-02-04)
422,Alexandre Barros,1,2446,Martin Kampmann (2009-01-17)
423,Bart Palaszewski,4,2446,Hatsu Hioki (2012-02-26)
424,Dean Lister,6,2446,Nate Marquardt (2007-01-25)
425,Zach Makovsky,7,2446,Joseph Benavidez (2016-02-06)
426,Dave Herman,5,2446,Antônio Rodrigo Nogueira (2012-10-13)
427,Ben Saunders,16,2446,Jon Fitch (2010-03-27)
428,Tim Means,17,2445,Alex Oliveira (2016-12-30)
429,Wilson Reis,11,2445,Demetrious Johnson (2017-04-15)
430,Mike Santiago,3,2445,Zabit Magomedsharipov (2017-09-02)
431,Gerald Meerschaert,5,2445,Oskar Piechota (2018-07-06)
432,Heather Jo Clark,3,2444,Karolina Kowalkiewicz (2016-05-08)
433,Gina Mazany,3,2444,Sara McMann (2017-02-19)
434,Terrion Ware,4,2444,Tom Duquesnoy (2018-03-17)
435,Jamie Varner,9,2443,Edson Barboza (2012-05-26)
436,Karl Roberson,2,2443,Cezar Ferreira (2018-05-12)
437,Dennis Bermudez,16,2443,Tatsuya Kawajiri (2016-02-21)
438,Muslim Salikhov,2,2442,Ricky Rainey (2018-04-14)
439,Francisco Trinaldo,18,2442,James Vick (2018-02-18)
440,Pete Williams,8,2442,Semmy Schilt (2001-05-04)
441,Nik Lentz,21,2442,Chad Mendes (2013-12-14)
442,Iuri Alcantara,18,2441,Luke Sanders (2017-03-04)
443,Ryan Roberts,1,2441,Marcus Aurelio (2008-04-02)
444,Joe Gigliotti,2,2440,Gerald Meerschaert (2016-12-09)
445,Nathan Coy,3,2440,Danny Roberts (2015-12-10)
446,Joseph Duffy,6,2440,James Vick (2017-11-04)
447,Dominique Steele,5,2440,Dong Hyun Kim (2015-11-28)
448,John Howard,14,2439,Thiago Alves (2010-12-11)
449,Brandon Vera,16,2439,Mauricio Rua (2012-08-04)
450,Joseph Benavidez,15,2439,Demetrious Johnson (2013-12-14)
451,Andre Ewell,1,2439,Renan Barao (2018-09-22)
452,Neil Wain,1,2438,Shane Carwin (2008-10-18)
453,Joey Gomez,2,2438,Rob Font (2016-01-17)
454,Joe Lauzon,26,2438,George Sotiropoulos (2010-11-20)
455,Johnny Eduardo,7,2438,Aljamain Sterling (2015-12-10)
456,Kyle Bochniak,5,2438,Zabit Magomedsharipov (2018-04-07)
457,Mike Pyle,19,2437,Matt Brown (2013-08-17)
458,Mike Pierce,14,2437,Josh Koscheck (2012-02-04)
459,Nordine Taleb,9,2437,Santiago Ponzinibbio (2017-02-19)
460,Luke Jumeau,3,2437,Daichi Abe (2018-02-11)
461,Belal Muhammad,7,2436,Tim Means (2017-11-19)
462,Jessica Andrade,14,2436,Joanna Jedrzejczyk (2017-05-13)
463,Stephan Bonnar,15,2436,Anderson Silva (2012-10-13)
464,Mats Nilsson,2,2436,Luke Barnatt (2014-03-08)
465,Chris Camozzi,19,2436,Ronaldo Souza (2015-04-18)
466,C.B. Dollaway,20,2435,Lyoto Machida (2014-12-20)
467,Walt Harris,10,2435,Fabricio Werdum (2017-10-07)
468,Bubba McDaniel,3,2435,Brad Tavares (2013-08-28)
469,Brandon Moreno,5,2435,Louis Smolka (2016-10-01)
470,Matt Schnell,4,2435,Naoki Inoue (2018-06-23)
471,Julio Arce,2,2434,Dan Ige (2018-01-20)
472,Tecia Torres,9,2434,Jessica Andrade (2018-02-24)
473,Stevie Ray,8,2432,Joe Lauzon (2017-04-22)
474,Crafton Wallace,2,2432,Nate Marquardt (2006-10-10)
475,Marcio Cruz,4,2432,Frank Mir (2006-02-04)
476,Liz Carmouche,8,2432,Ronda Rousey (2013-02-23)
477,Jake Rosholt,3,2432,Dan Miller (2009-02-07)
478,Jesse Bongfeldt,2,2432,Chris Weidman (2011-06-11)
479,Oleksiy Oliynyk,8,2432,Mark Hunt (2018-09-15)
480,Alexis Davis,9,2432,Ronda Rousey (2014-07-05)
481,Cortney Casey,9,2432,Felice Herrig (2017-12-02)
482,Vinc Pichel,6,2432,Gregor Gillespie (2018-06-01)
483,Leon Edwards,10,2432,Donald Cerrone (2018-06-23)
484,Matt Serra,14,2432,Georges St-Pierre (2008-04-19)
485,Alan Belcher,15,2431,Rousimar Palhares (2012-05-05)
486,Joe Stevenson,16,2431,Kenny Florian (2008-11-15)
487,Roger Narvaez,3,2431,Luke Barnatt (2014-11-22)
488,Kimo Leopoldo,6,2431,Ken Shamrock (1996-02-16)
489,Karo Parisyan,13,2431,Thiago Alves (2008-04-02)
490,Magnus Cedenblad,6,2430,Scott Askham (2014-10-04)
491,Hatsu Hioki,8,2430,Clay Guida (2013-01-26)
492,Mayra Bueno Silva,1,2430,Gillian Robertson (2018-09-22)
493,Albert Tumenov,8,2430,Gunnar Nelson (2016-05-08)
494,James Krause,10,2430,Jorge Masvidal (2014-09-27)
495,Warlley Alves,9,2430,James Krause (2018-08-25)
496,Reese Andy,2,2429,Brandon Vera (2008-07-19)
497,Paul Craig,4,2429,Magomed Ankalaev (2018-03-17)
498,Luiz Cane,9,2429,Antonio Rogerio Nogueira (2009-11-21)
499,Derek Downey,1,2429,Nick Catone (2009-02-07)
500,Sanae Kikuta,1,2429,Eugene Jackson (2000-04-14)
501,Hyun Gyu Lim,7,2429,Tarec Saffiedine (2014-01-04)
502,Yasuhiro Urushitani,2,2428,Joseph Benavidez (2012-03-03)
503,Jarred Brooks,4,2428,Jose Torres (2018-06-01)
504,Tai Tuivasa,3,2428,Andrei Arlovski (2018-06-09)
505,Dennis Siver,21,2428,Conor McGregor (2015-01-18)
506,Bas Rutten,2,2427,Tsuyoshi Kosaka (1999-01-08)
507,Fabio Maldonado,11,2427,Stipe Miocic (2014-05-31)
508,Danny Roberts,7,2427,David Zawada (2018-07-22)
509,Cezar Ferreira,13,2427,Jorge Masvidal (2015-07-12)
510,Alan Patrick,7,2427,Stevie Ray (2016-09-24)
511,Ricardo Funch,4,2426,Mike Pyle (2012-01-14)
512,Rodney Wallace,3,2426,Phil Davis (2010-08-07)
513,Nikita Krylov,10,2426,Jan Blachowicz (2018-09-15)
514,Trevor Smith,10,2425,Thales Leites (2014-04-11)
515,Bharat Kandare,1,2425,Yadong Song (2017-11-25)
516,Dong Hyun Kim,23,2424,Tyron Woodley (2014-08-23)
517,Carlos Eduardo Rocha,3,2424,Jake Ellenberger (2011-02-05)
518,Dan Miller,13,2424,Nate Marquardt (2011-03-19)
519,Leonardo Santos,6,2424,Adriano Martins (2016-10-08)
520,Zak Ottow,6,2423,Sergio Moraes (2016-11-19)
521,Tom Lawlor,11,2423,Chris Weidman (2011-11-19)
522,Christos Giagos,4,2423,Charles Oliveira (2018-09-22)
523,Valeri Ignatov,2,2423,Evan Tanner (1999-03-05)
524,Matt Frevola,1,2421,Polo Reyes (2018-01-14)
525,Justin James,1,2421,Clay Guida (2006-10-14)
526,Jason Thacker,1,2420,Chris Leben (2005-04-09)
527,Elvis Sinosic,7,2420,Tito Ortiz (2001-06-29)
528,Joe Riggs,12,2420,Diego Sanchez (2006-12-13)
529,Antonio Mendes,2,2420,Thiago Silva (2008-05-24)
530,Thomas Almeida,8,2420,Jimmie Rivera (2017-07-22)
531,Bryan Caraway,9,2420,Aljamain Sterling (2016-05-29)
532,Brian Camozzi,3,2420,Randy Brown (2016-12-09)
533,Roger Zapata,1,2420,Shinsho Anzai (2015-09-27)
534,Vicente Luque,9,2420,Leon Edwards (2017-03-18)
535,Matt Mitrione,14,2419,Travis Browne (2016-01-17)
536,Jake Matthews,10,2419,Johnny Case (2016-03-20)
537,Sergio Moraes,11,2419,Kamaru Usman (2017-09-16)
538,Olivier Aubin-Mercier,10,2419,Evan Dunham (2018-04-07)
539,Justin Eilers,4,2419,Andrei Arlovski (2005-06-04)
540,Todd Duffee,5,2419,Frank Mir (2015-07-15)
541,Josh Burkman,19,2419,Hector Lombard (2015-01-03)
542,Zabit Magomedsharipov,4,2418,Mike Santiago (2017-09-02)
543,Norman Parke,9,2418,Rustam Khabilov (2016-02-27)
544,Alberto Crane,2,2418,Roger Huerta (2007-08-25)
545,Brandon Thatch,6,2418,Benson Henderson (2015-02-14)
546,Sara McMann,10,2417,Ronda Rousey (2014-02-22)
547,Nathaniel Wood,1,2417,Johnny Eduardo (2018-06-01)
548,Johnny Case,6,2416,Frankie Perez (2015-01-18)
549,Dan Severn,13,2415,Ken Shamrock (1996-05-17)
550,Paulo Thiago,13,2415,Jon Fitch (2009-07-11)
551,Andre Pederneiras,1,2415,Pat Miletich (1999-07-16)
552,Nasrat Haqparast,2,2415,Marc Diakiese (2018-07-22)
553,Russell Doane,8,2415,Mirsad Bektic (2016-10-08)
554,Kazuhiro Nakamura,2,2414,Rameau Thierry Sokoudjou (2008-05-24)
555,Rameau Thierry Sokoudjou,3,2414,Lyoto Machida (2007-12-29)
556,Dustin Ortiz,13,2414,Joseph Benavidez (2014-11-22)
557,Martin Svensson,1,2414,David Teymur (2016-02-27)
558,Megan Anderson,1,2414,Holly Holm (2018-06-09)
559,Paul Creighton,1,2414,B.J. Penn (2002-05-10)
560,Geane Herrera,4,2414,Ali Bagautinov (2016-06-18)
561,Darren Stewart,6,2414,Julian Marquez (2017-12-16)
562,Danielle Taylor,5,2414,Weili Zhang (2018-08-04)
563,Patrick Williams,4,2413,Tom Duquesnoy (2017-04-15)
564,Takeya Mizugaki,14,2413,Dominick Cruz (2014-09-27)
565,Marcos Vinicius,3,2413,Ali Bagautinov (2013-09-04)
566,Matt Sayles,1,2413,Sheymon Moraes (2018-08-04)
567,Jason High,5,2413,Rafael dos Anjos (2014-06-07)
568,Matt Hamill,15,2413,Quinton Jackson (2011-05-28)
569,Kenny Robertson,9,2413,Ben Saunders (2015-07-25)
570,Sean O'Malley,2,2413,Andre Soukhamthath (2018-03-03)
571,Daniel Sarafian,6,2412,Kiichi Kunimoto (2014-06-14)
572,Bojan Velickovic,6,2412,Darren Till (2017-09-02)
573,Sean Pierson,6,2411,Jake Ellenberger (2011-04-30)
574,Viktor Pesta,5,2411,Konstantin Erokhin (2015-01-24)
575,Arjan Bhullar,2,2410,Adam Wieczorek (2018-04-14)
576,Frankie Perez,4,2410,Marc Diakiese (2016-12-09)
577,James Giboo,1,2410,Brad Blackburn (2008-07-19)
578,Buddy Roberts,2,2410,Yushin Okami (2012-08-11)
579,Murilo Bustamante,4,2409,Chuck Liddell (2001-09-28)
580,Dennis Hallman,9,2409,Karo Parisyan (2010-11-20)
581,Misha Cirkunov,6,2409,Glover Teixeira (2017-12-16)
582,Ryan Jimmo,7,2409,Ovince Saint Preux (2014-06-14)
583,TJ Waldburger,8,2408,Brian Ebersole (2012-06-22)
584,Assuerio Silva,3,2408,Brandon Vera (2006-05-27)
585,Cheick Kongo,18,2408,Mirko Cro Cop (2007-09-08)
586,Shamil Abdurakhimov,6,2407,Derrick Lewis (2016-12-09)
587,Chris Spang,1,2407,Adlan Amagov (2013-04-06)
588,Jared Rosholt,8,2407,Soa Palelei (2014-06-28)
589,Guan Wang,1,2406,Alex Caceres (2017-11-25)
590,John Alessio,5,2406,Diego Sanchez (2006-05-27)
591,Tatiana Suarez,4,2406,Carla Esparza (2018-09-08)
592,Gian Villante,13,2406,Mauricio Rua (2017-03-11)
593,Amilcar Alves,2,2405,Mike Pierce (2010-08-28)
594,Elias Theodorou,9,2405,Cezar Ferreira (2017-02-19)
595,Mike Russow,6,2404,Fabricio Werdum (2012-06-23)
596,Oluwale Bamgbose,5,2404,Paulo Costa (2017-06-03)
597,Roberto Sanchez,3,2404,Jarred Brooks (2018-09-08)
598,Tony Sims,3,2404,Abel Trujillo (2016-01-02)
599,Mike Van Arsdale,4,2403,Randy Couture (2005-08-20)
600,Mark Coleman,12,2403,Dan Severn (1997-02-07)
601,Lukasz Sajewski,3,2403,Marc Diakiese (2016-10-08)
602,Humberto Bandenay,2,2403,Gabriel Benitez (2018-05-19)
603,Ben Nguyen,6,2403,Louis Smolka (2016-07-13)
604,Danny Castillo,14,2402,Tony Ferguson (2014-08-30)
605,Gleison Tibau,28,2402,Tony Ferguson (2015-02-28)
606,Tina Lähdemäki,1,2402,Claudia Gadelha (2014-07-16)
607,Rony Jason,6,2402,Dennis Bermudez (2016-08-06)
608,Adlan Amagov,2,2402,TJ Waldburger (2013-10-19)
609,Maryna Moroz,6,2402,Joanne Calderwood (2015-04-11)
610,Chris Wilson,4,2402,Jon Fitch (2008-03-01)
611,Jason Brilz,7,2402,Antonio Rogerio Nogueira (2010-05-29)
612,Nico Musoke,6,2401,Albert Tumenov (2015-01-24)
613,Ricky Rainey,1,2401,Muslim Salikhov (2018-04-14)
614,Jeremy Kennedy,4,2401,Alexander Volkanovski (2018-02-11)
615,Renato Verissimo,3,2400,Matt Hughes (2004-06-19)
616,Andrew Craig,7,2400,Lyman Good (2015-07-15)
617,Nick Roehrick,1,2400,Jared Cannonier (2017-07-07)
618,John Makdessi,15,2399,Donald Cerrone (2015-05-23)
619,Jeremy Horn,13,2399,Chuck Liddell (2005-08-20)
620,Rodrigo Damm,7,2399,Rashid Magomedov (2014-05-31)
621,Tyson Griffin,14,2399,Sean Sherk (2008-10-25)
622,Rob Yundt,2,2399,Ricardo Almeida (2008-02-02)
623,Jorge Santiago,6,2399,Demian Maia (2011-10-08)
624,Ion Cutelaba,5,2399,Gadzhimurad Antigulov (2018-07-28)
625,Curtis Millender,2,2398,Max Griffin (2018-07-07)
626,Antonio Carlos Junior,10,2398,Tim Boetsch (2018-04-14)
627,Chris Wade,7,2398,Rustam Khabilov (2016-05-08)
628,Takenori Sato,2,2398,Erick Silva (2014-02-15)
629,Julian Erosa,2,2398,Marcin Wrzosek (2015-12-11)
630,Michel Prazeres,11,2398,Zak Cummings (2018-05-19)
631,Rafael Natal,17,2397,Robert Whittaker (2016-04-23)
632,Brian Johnston,6,2397,Ken Shamrock (1996-12-07)
633,Douglas Silva de Andrade,5,2397,Rob Font (2017-07-08)
634,Jennifer Maia,1,2397,Liz Carmouche (2018-07-14)
635,Tamdan McCrory,9,2396,Akihiro Gono (2007-11-17)
636,Saparbek Safarov,2,2396,Tyson Pedro (2018-02-11)
637,Vagner Rocha,4,2396,Donald Cerrone (2011-06-11)
638,Gregor Gillespie,5,2396,Vinc Pichel (2018-06-01)
639,Akira Corassani,6,2396,Dustin Poirier (2014-04-16)
640,Hayato Sakurai,1,2395,Matt Hughes (2002-03-22)
641,Benito Lopez,1,2395,Albert Morales (2017-12-09)
642,Jason Day,3,2395,Michael Bisping (2008-06-07)
643,Omari Akhmedov,9,2395,Gunnar Nelson (2014-03-08)
644,Garreth McLellan,5,2395,Magnus Cedenblad (2016-05-08)
645,Ricardo Ramos,3,2395,Kyung Ho Kang (2018-08-04)
646,Nick Penner,2,2395,Cody Donovan (2012-12-15)
647,Efrain Escudero,12,2395,Leonardo Santos (2014-09-13)
648,Travis Lutter,6,2395,Rich Franklin (2008-04-19)
649,Jason Gonzalez,3,2395,Gregor Gillespie (2017-09-16)
650,Shane Campbell,5,2395,Elias Silverio (2015-08-23)
651,Miguel Torres,4,2395,Demetrious Johnson (2011-05-28)
652,Dan Hooker,10,2395,Marc Diakiese (2017-12-30)
653,Wes Sims,3,2395,Frank Mir (2004-01-31)
654,Fabricio Camoes,6,2395,Jim Miller (2013-12-28)
655,Jim Mullen,1,2394,Scott Ferrozzo (1997-02-07)
656,Juliana Lima,7,2394,Tecia Torres (2017-07-07)
657,Hermes Franca,11,2394,Sean Sherk (2007-07-07)
658,Nick Ring,6,2394,Riki Fukuda (2011-02-27)
659,Jake O'Brien,7,2394,Andrei Arlovski (2008-03-01)
660,Keith Hackney,4,2394,Royce Gracie (1994-12-16)
661,Raquel Pennington,9,2393,Amanda Nunes (2018-05-12)
662,William Macario,4,2393,Neil Magny (2014-10-25)
663,Sean Salmon,2,2393,Rashad Evans (2007-01-25)
664,Carlos Diego Ferreira,6,2393,Dustin Poirier (2015-04-04)
665,Jessica Eye,9,2393,Alexis Davis (2014-02-22)
666,Damian Stasiak,6,2392,Pingyuan Liu (2018-07-22)
667,Rani Yahya,15,2392,Chad Mendes (2011-08-06)
668,Yaotzin Meza,7,2392,Chad Mendes (2012-12-15)
669,Ryo Chonan,4,2392,Karo Parisyan (2007-11-17)
670,Yui Chul Nam,3,2392,Phillipe Nover (2015-05-16)
671,Brad Pickett,14,2392,Urijah Faber (2016-12-17)
672,Bojan Mihajlovic,3,2392,Abdul-Kerim Edilov (2017-09-02)
673,Leonardo Mafra,4,2392,Rick Story (2014-07-16)
674,Marcio Alexandre Jr.,3,2392,Warlley Alves (2014-05-31)
675,Melvin Guillard,22,2391,Donald Cerrone (2012-08-11)
676,Chris Gruetzemacher,4,2391,Chas Skelly (2017-02-04)
677,Soa Palelei,7,2390,Ruan Potts (2014-05-10)
678,Jeff Monson,7,2390,Tim Sylvia (2006-11-18)
679,James Te Huna,10,2390,Glover Teixeira (2013-05-25)
680,Randa Markos,10,2390,Marina Rodriguez (2018-09-22)
681,Chris Dempsey,4,2390,Jonathan Wilson (2015-08-08)
682,Mike Wessel,1,2390,Antoni Hardonk (2008-12-27)
683,Matt Veach,3,2389,Frankie Edgar (2009-12-05)
684,Akihiro Gono,3,2389,Jon Fitch (2009-01-31)
685,Ricco Rodriguez,7,2389,Randy Couture (2002-09-27)
686,Goran Reljic,4,2389,Wilson Gouveia (2008-05-24)
687,Ikuhisa Minowa,1,2389,Joe Slick (2000-04-14)
688,Reza Madadi,7,2389,Yoislandy Izquierdo (2012-04-14)
689,Sergio Pettis,12,2389,Joseph Benavidez (2018-06-09)
690,Mike Swick,15,2388,Yushin Okami (2007-04-07)
691,Akbarh Arreola,4,2388,Tiago Trator (2014-07-26)
692,K.J. Noons,6,2388,Donald Cerrone (2013-05-25)
693,Claude Patrick,4,2388,Brian Ebersole (2011-12-10)
694,Chase Sherman,7,2388,Augusto Sakai (2018-09-22)
695,Brian Houston,2,2387,Derek Brunson (2013-11-06)
696,Ricardo Almeida,11,2387,Matt Hughes (2010-08-07)
697,Ivan Salaverry,7,2387,Nate Marquardt (2005-08-06)
698,Alex Perez,3,2387,Jose Torres (2018-08-04)
699,Francisco Rivera,11,2387,Urijah Faber (2014-12-06)
700,Court McGee,13,2386,Ryan LaFlare (2013-12-14)
701,Cathal Pendred,6,2386,Tom Breese (2015-10-24)
702,Tyson Pedro,5,2386,Ovince Saint Preux (2018-06-23)
703,Lyman Good,2,2386,Elizeu Zaleski dos Santos (2017-07-22)
704,Julianna Pena,5,2386,Valentina Shevchenko (2017-01-28)
705,Kwan Ho Kwak,2,2386,Brett Johns (2016-11-19)
706,George Sullivan,7,2386,Alexander Yakovlev (2016-01-30)
707,Erik Koch,9,2385,Ricardo Lamas (2013-01-26)
708,Hans Stringer,3,2385,Fabio Maldonado (2014-10-25)
709,JJ Aldrich,4,2385,Polyana Viana (2018-08-04)
710,Jacob Volkmann,10,2385,Bobby Green (2013-02-02)
711,Júnior Albini,3,2385,Timothy Johnson (2017-07-22)
712,Bryce Mitchell,1,2384,Tyler Diamond (2018-07-06)
713,James Bochnovic,2,2384,Markus Perez (2018-05-12)
714,Chan-Mi Jeon,2,2384,Syuri Kondo (2017-09-23)
715,Chad Laprise,9,2383,Vicente Luque (2018-05-19)
716,Ron Stallings,3,2383,Uriah Hall (2015-01-18)
717,Kazuki Tokudome,4,2383,Yui Chul Nam (2014-03-01)
718,Kalib Starnes,5,2383,Yushin Okami (2006-10-14)
719,Matheus Nicolau,4,2382,Dustin Ortiz (2018-07-28)
720,Shawn Jordan,10,2382,Mike Russow (2013-01-26)
721,Ed Herman,20,2382,Jake Shields (2012-08-11)
722,Valerie Letourneau,6,2382,Joanna Jedrzejczyk (2015-11-15)
723,Gilbert Burns,9,2382,Rashid Magomedov (2015-11-07)
724,Darren Uyenoyama,4,2381,Joseph Benavidez (2013-04-20)
725,Veronica Macedo,2,2381,Andrea Lee (2018-05-19)
726,Brandon Melendez,1,2381,Joe Lauzon (2007-06-23)
727,Lavar Johnson,4,2380,Stefan Struve (2012-05-26)
728,Michinori Tanaka,5,2380,Rani Yahya (2016-09-24)
729,Cory Sandhagen,2,2380,Iuri Alcantara (2018-08-25)
730,Jodie Esquibel,2,2380,Karolina Kowalkiewicz (2017-10-21)
731,Valmir Lazaro,3,2379,James Krause (2015-02-28)
