Rank,Fighter,Fights,Average Opponent Rating,Highest Rated Opponent
732,Kiichi Kunimoto,5,2379,Neil Magny (2015-02-14)
733,Joe Doerksen,9,2379,Nate Marquardt (2006-03-04)
734,Andre Fili,11,2379,Dennis Bermudez (2018-01-27)
735,Marvin Eastman,5,2379,Quinton Jackson (2007-02-03)
736,Steve Lopez,2,2379,Jim Miller (2009-09-19)
737,George Sotiropoulos,11,2378,Joe Stevenson (2010-02-21)
738,Frankie Saenz,8,2378,Urijah Faber (2015-12-12)
739,Neil Seery,7,2378,Kyoji Horiguchi (2016-05-08)
740,Daniel Roberts,7,2378,John Howard (2010-03-21)
741,Caol Uno,10,2378,B.J. Penn (2003-02-28)
742,Jason Godsey,2,2377,Jeremy Horn (1999-09-24)
743,Johnny Bedford,6,2377,Rani Yahya (2014-04-11)
744,Steve Vigneault,1,2377,Mike Swick (2006-03-04)
745,Justin Ledet,4,2377,Mark Godbeer (2016-11-19)
746,Jessica Penne,4,2377,Joanna Jedrzejczyk (2015-06-20)
747,Paul Buentello,6,2376,Andrei Arlovski (2005-10-07)
748,Paul Redmond,2,2376,Mirsad Bektic (2015-01-24)
749,Leo Kuntz,2,2376,Islam Makhachev (2015-05-23)
750,Riki Fukuda,5,2375,Costas Philippou (2012-07-07)
751,Roger Bowling,3,2375,Abel Trujillo (2013-08-28)
752,Chris Kelades,4,2375,Ray Borg (2015-02-14)
753,Paul Sass,5,2375,Jacob Volkmann (2012-05-26)
754,Randy Brown,7,2375,Niko Price (2018-07-14)
755,Pat Barry,12,2375,Mirko Cro Cop (2010-06-12)
756,Josh Clopton,2,2375,Rani Yahya (2013-08-03)
757,Luke Barnatt,6,2375,Sean Strickland (2014-05-31)
758,Peter Sobotta,9,2375,Leon Edwards (2018-03-17)
759,David Bielkheden,3,2374,Diego Sanchez (2008-03-01)
760,Nate Quarry,10,2374,Rich Franklin (2005-11-19)
761,Jordan Johnson,4,2373,Adam Yandiev (2018-09-15)
762,Frank Camacho,4,2373,Li Jingliang (2017-06-17)
763,Joaquim Silva,4,2373,Andrew Holbrook (2016-07-08)
764,Abel Trujillo,11,2372,Khabib Nurmagomedov (2013-05-25)
765,Mike Rodriguez,1,2372,Devin Clark (2018-04-07)
766,Bruno Rodrigues,1,2372,Matheus Nicolau (2015-11-07)
767,Greg Stott,1,2372,Mark Kerr (1997-10-17)
768,Ketlen Vieira,4,2372,Sara McMann (2017-09-09)
769,Mairbek Taisumov,8,2372,Alan Patrick (2015-06-20)
770,Louis Smolka,10,2372,Neil Seery (2015-07-11)
771,Justin Scoggins,9,2371,Said Nurmagomedov (2018-07-14)
772,Charles Byrd,2,2371,John Phillips (2018-03-17)
773,Ryan Hall,2,2371,Artem Lobov (2015-12-11)
774,Joanne Calderwood,7,2371,Seo Hee Ham (2014-12-12)
775,Bobby Hoffman,3,2370,Josh Barnett (2001-11-02)
776,Michael McBride,2,2370,Nik Lentz (2016-09-10)
777,Nicco Montaño,1,2370,Roxanne Modafferi (2017-12-01)
778,Alejandro Perez,9,2370,Matthew Lopez (2018-04-14)
779,Peggy Morgan,1,2369,Jessamyn Duke (2013-11-30)
780,José Maria Tomé,2,2368,Dustin Ortiz (2013-11-09)
781,Dominick Reyes,4,2368,Ovince St. Preux (2018-10-06)
782,Dan Christison,2,2368,Frank Mir (2006-07-08)
783,Andrew Holbrook,5,2368,Gregor Gillespie (2017-04-08)
784,Nick Agallar,1,2368,Yves Edwards (2003-11-21)
785,Maurice Smith,7,2367,Mark Coleman (1997-07-27)
786,Mirko Cro Cop,11,2367,Frank Mir (2010-09-25)
787,Seo Hee Ham,4,2367,Joanne Calderwood (2014-12-12)
788,Paul Bradley,2,2367,Mike Pierce (2011-11-12)
789,Katsunori Kikuno,5,2367,Diego Brandao (2015-09-27)
790,Allen Crowder,1,2366,Justin Willis (2017-12-02)
791,Marcin Held,4,2366,Joe Lauzon (2017-01-15)
792,Andrew Sanchez,5,2366,Trevor Smith (2016-12-09)
793,Kyung Ho Kang,6,2366,Shunichi Shimizu (2014-01-04)
794,Mac Danzig,13,2366,Jim Miller (2009-07-11)
795,John Cholish,3,2366,Gleison Tibau (2013-05-18)
796,Branden Lee Hinkle,3,2366,Jason Lambert (2006-06-28)
797,Josh Schockman,1,2366,Jake O'Brien (2006-11-18)
798,Ian Loveland,3,2366,Joseph Benavidez (2011-03-19)
799,Marcos Rogerio de Lima,7,2366,Gadzhimurad Antigulov (2016-11-19)
800,Maximo Blanco,9,2365,Luke Sanders (2016-01-17)
801,Jerrod Sanders,4,2365,Pedro Munhoz (2014-10-04)
802,Vinny Magalhaes,5,2365,Phil Davis (2013-04-27)
803,Jason Saggo,6,2365,Rustam Khabilov (2016-12-10)
804,Shane Primm,1,2365,Krzysztof Soszynski (2008-12-13)
805,Piotr Hallmann,6,2365,Gleison Tibau (2014-09-13)
806,Lucie Pudilova,4,2365,Ji Yeon Kim (2017-06-17)
807,Kerry Schall,1,2365,Keith Jardine (2005-11-05)
808,Kurt Pellegrino,12,2365,George Sotiropoulos (2010-07-03)
809,Che Mills,4,2365,Rory MacDonald (2012-04-21)
810,Phillipe Nover,7,2364,Yui Chul Nam (2015-05-16)
811,Alex Morono,6,2364,Keita Nakamura (2017-09-23)
812,Godofredo Pepey,11,2364,Shane Burgos (2017-07-22)
813,Kyle Kingsbury,9,2364,Ricardo Romero (2011-02-05)
814,Felice Herrig,8,2364,Alexa Grasso (2017-02-04)
815,Duane Ludwig,9,2364,Jim Miller (2010-01-02)
816,Jonathan Goulet,9,2364,Mike Swick (2008-12-10)
817,Jason MacDonald,14,2364,Alan Belcher (2011-09-17)
818,Gavin Tucker,2,2363,Rick Glenn (2017-09-09)
819,Sean O'Connell,7,2363,Corey Anderson (2016-12-09)
820,Abdul Razak Alhassan,5,2363,Niko Price (2018-09-08)
821,Sam Stout,20,2363,Caros Fodor (2013-02-23)
822,Eric Spicely,6,2363,Gerald Meerschaert (2017-12-01)
823,Nina Ansaroff,5,2363,Angela Hill (2017-11-11)
824,Anthony Christodoulou,2,2363,Mairbek Taisumov (2015-01-24)
825,Curt Warburton,3,2363,Joe Lauzon (2011-06-26)
826,Charlie Brenneman,11,2362,Rick Story (2011-06-26)
827,Eric Schafer,9,2362,Antonio Mendes (2009-01-17)
828,Matt Wiman,15,2362,Dennis Siver (2011-07-02)
829,Mike Wilkinson,4,2362,Niklas Backstrom (2014-10-04)
830,Anthony Perosh,12,2362,Ryan Bader (2013-12-07)
831,Markus Perez,3,2362,Eryk Anders (2017-12-09)
832,Cyrille Diabate,8,2362,Tom DeBlass (2012-04-14)
833,Mike Easton,7,2362,Ivan Menjivar (2012-07-07)
834,Drew Fickett,7,2361,Karo Parisyan (2006-12-13)
835,Teruto Ishihara,8,2361,Petr Yan (2018-06-23)
836,Julio Paulino,2,2361,Mike Pierce (2010-03-21)
837,Katlyn Chookagian,5,2361,Alexis Davis (2018-07-28)
838,Jim Alers,4,2361,Chas Skelly (2015-02-14)
839,Anthony Hamilton,10,2361,Adam Wieczorek (2017-11-19)
840,Daron Cruickshank,13,2361,Jorge Masvidal (2014-07-26)
841,Keita Nakamura,9,2360,Tom Breese (2016-02-27)
842,Diego Brandao,10,2360,Conor McGregor (2014-07-19)
843,Yuki Sasaki,1,2360,Dean Lister (2006-08-17)
844,Leandro Issa,5,2360,Ulka Sasaki (2014-12-20)
845,Gan McGee,4,2360,Pedro Rizzo (2002-09-27)
846,Leandro Silva,8,2359,Rustam Khabilov (2016-09-03)
847,George Roop,13,2359,Hatsu Hioki (2011-10-29)
848,Marvin Vettori,5,2359,Israel Adesanya (2018-04-14)
849,Li Jingliang,10,2359,Keita Nakamura (2015-09-27)
850,Guto Inocente,2,2358,Anthony Perosh (2014-11-07)
851,Rosi Sexton,2,2358,Alexis Davis (2013-06-15)
852,Pedro Nobre,1,2358,Iuri Alcantara (2013-01-19)
853,Anthony Njokuani,8,2358,Rafael dos Anjos (2012-07-11)
854,Marcus Davis,15,2358,Mike Swick (2008-06-07)
855,Weili Zhang,1,2358,Danielle Taylor (2018-08-04)
856,Gabriel Benitez,7,2358,Jason Knight (2017-12-09)
857,Phil Baroni,10,2358,Matt Lindland (2003-02-28)
858,Andre Gusmao,2,2358,Krzysztof Soszynski (2009-05-23)
859,Ruan Potts,3,2357,Soa Palelei (2014-05-10)
860,Kuniyoshi Hironaka,4,2357,Jon Fitch (2006-10-14)
861,Leigh Remedios,1,2357,Genki Sudo (2002-07-13)
862,Jorge Patino,1,2357,Pat Miletich (1999-01-08)
863,David Mitchell,5,2357,Mike Pierce (2013-07-06)
864,Mark Bocek,13,2357,Rafael dos Anjos (2012-11-17)
865,Travis Wiuff,2,2356,Vladimir Matyushenko (2002-11-22)
866,Joe Ellenberger,2,2356,James Moontasri (2014-06-28)
867,Mike Rhodes,3,2356,Erick Silva (2014-12-20)
868,Jonathan Brookins,5,2356,Charles Oliveira (2012-06-01)
869,Shayna Baszler,2,2355,Bethe Correia (2014-08-30)
870,Christian Morecraft,4,2355,Matt Mitrione (2011-06-26)
871,Merab Dvalishvili,3,2355,Ricky Simon (2018-04-21)
872,Hu Yaozong,1,2355,Cyril Asker (2017-11-25)
873,Chris Leben,22,2355,Mark Munoz (2011-11-05)
874,Byron Bloodworth,2,2355,Erik Perez (2012-12-29)
875,Tom DeBlass,2,2354,Riki Fukuda (2012-11-10)
876,Henry Briones,5,2354,Rani Yahya (2017-08-05)
877,Thiago Tavares,18,2354,Doo Ho Choi (2016-07-08)
878,Ivan Menjivar,9,2354,Urijah Faber (2013-02-23)
879,Seth Baczynski,11,2353,Mike Pierce (2012-12-15)
880,Matt Bessette,2,2353,Enrique Barzola (2018-01-20)
881,Elvis Mutapcic,3,2352,Francimar Barroso (2016-01-17)
882,Brad Imes,3,2352,Heath Herring (2007-04-07)
883,Evan Tanner,17,2351,Tito Ortiz (2001-02-23)
884,Oleg Taktarov,9,2351,Ken Shamrock (1995-09-08)
885,Francimar Barroso,9,2351,Nikita Krylov (2016-05-08)
886,Mark Godbeer,4,2350,Walt Harris (2017-11-04)
887,Artem Lobov,6,2350,Cub Swanson (2017-04-22)
888,Chris Lytle,20,2350,Matt Hughes (2007-03-03)
889,Lewis Gonzalez,1,2350,Leandro Silva (2015-06-27)
890,Alex Caceres,19,2350,Urijah Faber (2014-07-05)
891,Manvel Gamburyan,15,2350,John Dodson (2016-04-16)
892,Angela Hill,8,2350,Tecia Torres (2015-06-13)
893,Elias Silverio,5,2349,Rashid Magomedov (2014-12-20)
894,Taylor Lapilus,4,2349,Ulka Sasaki (2015-06-20)
895,Kyoji Horiguchi,8,2349,Demetrious Johnson (2015-04-25)
896,Magomed Bibulatov,2,2349,John Moraga (2017-10-07)
897,Thibault Gouti,5,2348,Chad Laprise (2016-08-27)
898,Marcus Brimage,8,2348,Jimmie Rivera (2015-07-18)
899,Shane Roller,6,2348,Melvin Guillard (2011-07-02)
900,Bobby Voelker,4,2348,Robbie Lawler (2013-07-27)
901,Mario Miranda,4,2348,Demian Maia (2010-08-28)
902,Ryan Benoit,6,2348,Sergio Pettis (2015-03-14)
903,Denis Kang,3,2348,Michael Bisping (2009-11-14)
904,Denis Stojnic,2,2348,Cain Velasquez (2009-02-07)
905,Lucas Martins,7,2347,Mirsad Bektic (2015-05-30)
906,Bethe Correia,8,2347,Ronda Rousey (2015-08-01)
907,Jutaro Nakao,2,2347,Tony DeSouza (2001-09-28)
908,Antonio Braga Neto,3,2346,Trevin Giles (2017-12-09)
909,Michał Oleksiejczuk,1,2346,Khalil Rountree Jr. (2017-12-30)
910,Nazareno Malegarie,1,2346,Joaquim Silva (2015-09-05)
911,Eddie Sanchez,6,2346,Mirko Cro Cop (2007-02-03)
912,Phillip Miller,2,2346,Mark Weir (2002-11-22)
913,Ronny Markes,5,2346,Andrew Craig (2013-01-19)
914,Brock Jardine,2,2346,Rick Story (2012-06-22)
915,Abner Lloveras,1,2345,Chris Gruetzemacher (2015-12-11)
916,Alessandro Ricci,2,2345,Paul Felder (2017-02-19)
917,Jared Gordon,3,2345,Carlos Diego Ferreira (2018-02-18)
918,Hernani Perpétuo,2,2345,Jordan Mein (2014-04-19)
919,Sean Spencer,8,2345,Cathal Pendred (2015-01-18)
920,Daniel Omielanczuk,9,2345,Stefan Struve (2016-10-08)
921,Lance Gibson,2,2345,Evan Tanner (2000-12-16)
922,Jesse Lennox,3,2345,Danillo Villefort (2009-08-08)
923,Chico Camus,8,2345,Kyoji Horiguchi (2015-09-27)
924,Tom Niinimaki,4,2344,Rani Yahya (2013-11-30)
925,Mike Lullo,2,2344,Edson Barboza (2010-11-20)
926,Tomasz Drwal,6,2344,Rousimar Palhares (2010-03-27)
927,Brian Bowles,4,2343,Urijah Faber (2011-11-19)
928,Roger Huerta,8,2343,Gray Maynard (2009-09-16)
929,Cynthia Calvillo,4,2343,Carla Esparza (2017-12-30)
930,Arnold Allen,4,2343,Makwan Amirkhani (2017-03-18)
931,Kendall Grove,13,2342,Demian Maia (2010-12-04)
932,Rex Holman,1,2342,Matt Hamill (2007-03-03)
933,Magomed Ankalaev,2,2342,Marcin Prachnio (2018-09-15)
934,Jonathan Meunier,2,2342,Colby Covington (2016-06-18)
935,Brian Melancon,2,2342,Seth Baczynski (2013-07-06)
936,Mara Borella,2,2342,Katlyn Chookagian (2018-01-27)
937,Dan Lauzon,3,2341,Spencer Fisher (2006-10-14)
938,Ruslan Magomedov,3,2341,Shawn Jordan (2015-10-03)
939,Nolan Ticman,2,2341,Frankie Saenz (2014-08-16)
940,Dokonjonosuke Mishima,2,2341,Joe Stevenson (2006-11-18)
941,Aaron Brink,1,2341,Andrei Arlovski (2000-11-17)
942,Galore Bofando,2,2340,Chad Laprise (2017-12-16)
943,Davey Grant,4,2340,Manny Bermudez (2018-07-22)
944,Marc Diakiese,6,2340,Drakkar Klose (2017-07-07)
945,Justin Willis,3,2340,Allen Crowder (2017-12-02)
946,John Hathaway,9,2340,Dong Hyun Kim (2014-03-01)
947,Clay Collard,4,2340,Max Holloway (2014-08-23)
948,Lauren Murphy,6,2340,Barb Honchak (2017-12-01)
949,Rodrigo de Lima,2,2340,Neil Magny (2014-06-28)
950,Floyd Sword,1,2340,Thales Leites (2007-06-23)
951,Tim Credeur,5,2339,Nate Quarry (2009-09-16)
952,Joey Gambino,2,2339,Steven Siler (2012-06-22)
953,Tom Watson,7,2339,Stanislav Nedkov (2013-02-16)
954,David Loiseau,9,2339,Rich Franklin (2006-03-04)
955,Rafaello Oliveira,8,2339,Gleison Tibau (2011-05-28)
956,Dustin Hazelett,10,2339,Josh Koscheck (2008-03-01)
957,Dan Evensen,2,2338,Cheick Kongo (2008-08-09)
958,Mark Hominick,7,2338,Jose Aldo (2011-04-30)
959,Damien Brown,6,2338,Dong Hyun Kim (2018-02-11)
960,Viviane Pereira,4,2338,Xiaonan Yan (2018-06-23)
961,Mizuto Hirota,6,2338,Alexander Volkanovski (2017-06-11)
962,Felipe Silva,3,2338,Mairbek Taisumov (2017-09-02)
963,Justin Levens,2,2338,Evan Tanner (2006-04-15)
964,Eliot Marshall,6,2338,Vladimir Matyushenko (2010-03-21)
965,Marcel Fortuna,3,2338,Jordan Johnson (2017-07-07)
966,Matt Lindland,12,2338,Pat Miletich (2002-03-22)
967,Michael Patt,2,2337,Brandon Vera (2009-03-07)
968,Angela Magana,3,2337,Tecia Torres (2014-12-12)
969,Ben Alloway,3,2337,Ryan LaFlare (2013-04-06)
970,Roxanne Modafferi,3,2337,Nicco Montaño (2017-12-01)
971,Justin McCully,4,2337,Gabriel Gonzaga (2008-07-05)
972,Julian Marquez,2,2337,Alessio Di Chirico (2018-07-06)
973,Rich Attonito,5,2337,David Branch (2010-12-04)
974,David Hood,1,2337,Scott Bessac (1995-09-08)
975,Steven Peterson,2,2337,Matt Bessette (2018-07-06)
976,Hector Urbina,3,2336,Bartosz Fabiński (2015-11-21)
977,Antonio dos Santos Jr.,2,2336,Scott Askham (2015-06-20)
978,Polyana Viana,2,2336,JJ Aldrich (2018-08-04)
979,Shane del Rosario,2,2336,Stipe Miocic (2012-05-26)
980,Antonio McKee,1,2336,Jacob Volkmann (2011-01-01)
981,Mike Massenzio,7,2336,Rousimar Palhares (2012-01-14)
982,Roger Hollett,2,2336,Matt Hamill (2012-09-22)
983,Sam Sicilia,12,2336,Doo Ho Choi (2015-11-28)
984,Darrell Montague,3,2335,Kyoji Horiguchi (2014-05-10)
985,Greg Soto,3,2335,Nick Osipczak (2010-08-28)
986,Will Campuzano,4,2335,Sergio Pettis (2013-11-16)
987,Jessica Aguilar,3,2335,Claudia Gadelha (2015-08-01)
988,Rin Nakai,2,2334,Miesha Tate (2014-09-20)
989,Nam Phan,8,2334,Dennis Siver (2012-12-08)
990,Shannon Gugerty,5,2334,Clay Guida (2010-03-21)
991,Lee Murray,1,2333,Jorge Rivera (2004-01-31)
992,Aaron Simpson,11,2333,Mike Pierce (2012-10-05)
993,Gil Castillo,3,2333,Matt Hughes (2002-11-22)
994,Alexa Grasso,4,2333,Tatiana Suarez (2018-05-19)
995,Jake Hecht,3,2333,Rich Attonito (2011-12-10)
996,Kyle Noke,12,2333,Keita Nakamura (2016-07-13)
997,Jenel Lausa,4,2333,Magomed Bibulatov (2017-04-08)
998,Eiji Mitsuoka,2,2333,Takanori Gomi (2012-02-26)
999,Mitch Gagnon,7,2333,Renan Barao (2014-12-20)
1000,Edwin Dewees,3,2333,Chris Leben (2005-10-03)
1001,Brandon Wolff,2,2333,Ben Saunders (2008-12-10)
1002,Dhiego Lima,6,2333,Eddie Gordon (2014-07-06)
1003,Nicolas Dalby,4,2333,Zak Cummings (2016-04-10)
1004,Vaughan Lee,8,2332,Raphael Assuncao (2013-06-08)
1005,Marina Rodriguez,1,2332,Randa Markos (2018-09-22)
1006,Yuki Kondo,3,2331,Tito Ortiz (2000-12-16)
1007,Spencer Fisher,17,2331,Hermes Franca (2007-01-25)
1008,John Phillips,1,2330,Charles Byrd (2018-03-17)
1009,Chris Sanford,1,2330,Josh Koscheck (2005-04-09)
1010,Zubaira Tukhugov,4,2330,Phillipe Nover (2015-12-10)
1011,Pete Sell,7,2330,Nate Quarry (2007-09-19)
1012,Felipe Arantes,12,2330,Erik Perez (2016-11-05)
1013,Alexey Kunchenko,1,2330,Thiago Alves (2018-09-15)
1014,James Irvin,10,2329,Anderson Silva (2008-07-19)
1015,Damon Jackson,3,2329,Levan Makashvili (2016-01-30)
1016,Carmelo Marrero,4,2328,Cheick Kongo (2006-10-14)
1017,Yoshiyuki Yoshida,5,2328,Josh Koscheck (2008-12-10)
1018,Anton Zafir,2,2328,James Moontasri (2015-11-15)
1019,Ken Stone,4,2328,Scott Jorgensen (2011-06-04)
1020,Igor Pokrajac,13,2328,Vinny Magalhaes (2012-09-22)
1021,Fabiano Scherner,2,2328,Brandon Vera (2005-10-03)
1022,Josh Neer,15,2328,Nate Diaz (2008-09-17)
1023,Alessio Sakara,15,2328,Brian Stann (2012-04-14)
1024,Jeremy Kimball,4,2328,Dominick Reyes (2017-12-02)
1025,Damacio Page,3,2327,Brian Bowles (2011-03-03)
1026,Levan Makashvili,3,2327,Hacran Dias (2015-06-27)
1027,Marlon Vera,9,2327,John Lineker (2017-10-28)
1028,Kevin Casey,7,2327,Rafael Natal (2016-01-30)
1029,Caio Magalhaes,7,2326,Nick Ring (2013-12-07)
1030,Jordan Radev,2,2326,Dean Lister (2007-12-29)
1031,Rory Singer,4,2326,Yushin Okami (2006-12-30)
1032,Travis Fulton,2,2325,Pete Williams (1999-05-07)
1033,Alptekin Ozkilic,4,2325,John Lineker (2014-07-16)
1034,Irene Aldana,4,2325,Lucie Pudilova (2018-09-08)
1035,Nick Catone,8,2325,Costas Philippou (2011-03-19)
1036,Jorge Rivera,15,2325,Michael Bisping (2011-02-27)
1037,Alvin Robinson,4,2324,Nate Diaz (2008-01-23)
1038,Ednaldo Oliveira,2,2324,Francimar Barroso (2013-08-03)
1039,Enrique Barzola,6,2324,Matt Bessette (2018-01-20)
1040,Xavier Foupa-Pokam,2,2324,Denis Kang (2009-04-18)
1041,Paul Kelly,9,2324,Donald Cerrone (2011-02-05)
1042,Talita Bernardo,2,2324,Marion Reneau (2017-09-02)
1043,Steve Bosse,3,2323,James Te Huna (2016-03-20)
1044,Chris Heatherly,2,2323,Ben Saunders (2014-08-23)
1045,Jon Tuck,9,2323,Norman Parke (2013-10-26)
1046,Royce Gracie,13,2323,Ken Shamrock (1995-04-07)
1047,Jocelyn Jones-Lybarger,3,2323,Tecia Torres (2015-12-12)
1048,Houston Alexander,6,2322,Keith Jardine (2007-05-26)
1049,Michael Kuiper,4,2322,Tom Lawlor (2013-04-06)
1050,Louis Gaudinot,5,2322,Kyoji Horiguchi (2015-01-03)
1051,Willie Gates,4,2322,John Moraga (2014-12-13)
1052,Rob Broughton,3,2322,Travis Browne (2011-09-24)
1053,Adam Milstead,3,2322,Jordan Johnson (2018-03-03)
1054,Daichi Abe,3,2321,Li Jingliang (2018-06-23)
1055,Steve Cantwell,6,2321,Riki Fukuda (2012-02-26)
1056,Scott Askham,6,2320,Jack Hermansson (2016-09-03)
1057,Francisco Trevino,3,2320,Johnny Case (2015-06-13)
1058,Scott Jorgensen,12,2320,Urijah Faber (2013-04-13)
1059,Devin Clark,5,2320,Mike Rodriguez (2018-04-07)
1060,Horacio Gutierrez,2,2320,Teruto Ishihara (2016-08-06)
1061,Azamat Gashimov,2,2320,Ivan Menjivar (2012-11-17)
1062,Yan Cabral,5,2319,Johnny Case (2015-11-07)
1063,Makwan Amirkhani,5,2319,Arnold Allen (2017-03-18)
1064,Brian Foster,5,2319,Chris Lytle (2010-02-21)
1065,Robbie Peralta,8,2319,Clay Guida (2015-04-04)
1066,T.J. O'Brien,2,2319,Cole Miller (2011-08-14)
1067,Ryan Thomas,2,2318,Matt Brown (2008-11-15)
1068,Eugene Jackson,7,2318,Keiichiro Yamamiya (1999-11-19)
1069,Ulka Sasaki,8,2318,Wilson Reis (2017-02-11)
1070,Tae Hyun Bang,5,2317,Mairbek Taisumov (2014-01-04)
1071,Brad Katona,1,2317,Jay Cucciniello (2018-07-06)
1072,Semmy Schilt,2,2317,Pete Williams (2001-05-04)
1073,Vitor Miranda,7,2316,Abu Azaitar (2018-07-22)
1074,Matt Hobar,3,2316,Sergio Pettis (2014-12-06)
1075,Bruno Santos,3,2315,Chris Camozzi (2014-07-05)
1076,Shinsho Anzai,4,2315,Jake Matthews (2018-06-23)
1077,Josh Ferguson,2,2315,Chris Cariaso (2012-07-11)
1078,Cole Miller,20,2315,Max Holloway (2015-02-14)
1079,Paul Taylor,9,2315,Marcus Davis (2007-09-08)
1080,Cody Gibson,4,2315,Manvel Gamburyan (2014-09-27)
1081,Luis Ramos,2,2315,Matt Brown (2012-06-22)
1082,Anthony Torres,2,2314,Jess Liaudin (2007-09-08)
1083,Gadzhimurad Antigulov,3,2314,Marcos Rogerio de Lima (2016-11-19)
1084,Luis Henrique,6,2314,Marcin Tybura (2017-03-04)
1085,Hector Sandoval,4,2314,Wilson Reis (2016-07-30)
1086,Damian Grabowski,3,2314,Derrick Lewis (2016-02-06)
1087,Luis Pena,1,2314,Richie Smullen (2018-07-06)
1088,Marco Beltran,6,2314,Deiveson Figueiredo (2017-06-03)
1089,Antonio Carvalho,4,2314,Darren Elkins (2013-03-16)
1090,Niklas Backstrom,3,2313,Tom Niinimaki (2014-05-31)
1091,Nick Hein,7,2313,James Vick (2014-11-22)
1092,Joe Charles,4,2313,Vitor Belfort (1997-12-21)
1093,Alex White,8,2312,James Krause (2018-01-14)
1094,Shamar Bailey,3,2312,Evan Dunham (2011-09-17)
1095,Henrique da Silva,6,2311,Jonathan Wilson (2016-06-04)
1096,Doug Evans,2,2311,Roger Huerta (2007-06-23)
1097,Ryan Couture,2,2311,Ross Pearson (2013-04-06)
1098,Josh Stansbury,3,2310,Devin Clark (2016-12-03)
1099,Jeff Curran,3,2310,Scott Jorgensen (2011-10-29)
