Rank,Fighter,Fights,Average Opponent Rating,Highest Rated Opponent
1100,Jonavin Webb,2,2310,Nathan Coy (2016-02-21)
1101,Terry Martin,6,2310,Jason Lambert (2006-04-15)
1102,Bobby Nash,3,2310,Danny Roberts (2017-07-16)
1103,J.C. Cottrell,2,2310,Michel Prazeres (2016-07-23)
1104,Cory Hendricks,1,2310,Josh Stansbury (2016-07-08)
1105,Jason Lambert,8,2310,Renato Sobral (2007-03-03)
1106,Kyle Bradley,4,2310,Joe Lauzon (2008-09-17)
1107,Sean McCorkle,3,2310,Stefan Struve (2010-12-11)
1108,Frank Shamrock,5,2309,Tito Ortiz (1999-09-24)
1109,Issei Tamura,3,2309,Raphael Assuncao (2012-07-11)
1110,Josh Shockley,2,2309,Ivan Jorge (2015-02-22)
1111,Nick Pace,3,2309,Miguel Torres (2011-11-19)
1112,Felix Mitchell,3,2309,Ken Shamrock (1994-09-09)
1113,John Albert,5,2309,Ivan Menjivar (2012-02-15)
1114,Kevin Jackson,4,2309,Jerry Bohlander (1998-03-13)
1115,Brad Blackburn,5,2309,Ryo Chonan (2008-12-27)
1116,Oskar Piechota,3,2309,Gerald Meerschaert (2018-07-06)
1117,John Cofer,2,2308,Mike Rio (2012-12-15)
1118,Chad Reiner,2,2308,Josh Burkman (2007-01-25)
1119,Pingyuan Liu,1,2308,Damian Stasiak (2018-07-22)
1120,Paddy Holohan,5,2307,Louis Smolka (2015-10-24)
1121,Daniel Spitz,3,2307,Walt Harris (2018-06-01)
1122,Drew McFedries,9,2307,Thales Leites (2008-10-25)
1123,Phil De Fries,5,2307,Rob Broughton (2011-11-05)
1124,Robert Whiteford,5,2307,Lucas Martins (2016-04-10)
1125,Seth Petruzelli,4,2307,Ricardo Romero (2010-07-03)
1126,Sijara Eubanks,1,2307,Lauren Murphy (2018-06-01)
1127,Justine Kish,4,2307,Felice Herrig (2017-06-25)
1128,Cain Carrizosa,2,2307,Chris Wade (2014-08-30)
1129,James Moontasri,6,2306,Kevin Lee (2015-07-15)
1130,Din Thomas,9,2306,Kenny Florian (2007-09-19)
1131,Jason Young,4,2306,Dustin Poirier (2011-06-11)
1132,Sage Northcutt,8,2306,Zak Ottow (2018-07-14)
1133,Mitch Clarke,7,2306,Al Iaquinta (2014-05-24)
1134,Drew Dober,11,2306,Olivier Aubin-Mercier (2016-12-10)
1135,Paige VanZant,7,2306,Bec Rawlings (2016-08-27)
1136,Luigi Fioravanti,9,2306,Diego Sanchez (2008-06-21)
1137,Wilson Gouveia,10,2305,Nate Marquardt (2009-02-21)
1138,Guido Cannetti,4,2305,Kyung Ho Kang (2018-01-14)
1139,Gasan Umalatov,4,2305,Cathal Pendred (2014-10-04)
1140,Rory Markham,3,2305,Nate Diaz (2010-03-27)
1141,Marion Reneau,9,2305,Jessica Andrade (2015-02-22)
1142,Marcus Aurelio,6,2305,Tyson Griffin (2008-07-05)
1143,Wagner Silva,2,2304,Colby Covington (2014-11-08)
1144,Cody Donovan,4,2304,Ovince Saint Preux (2013-08-17)
1145,Cyril Asker,5,2304,Tai Tuivasa (2018-02-11)
1146,Jose Alberto Quinonez,5,2304,Diego Rivas (2017-08-05)
1147,Claudio Puelles,2,2304,Felipe Silva (2018-05-19)
1148,Waylon Lowe,4,2304,Nik Lentz (2011-03-26)
1149,Papy Abedi,4,2303,Thiago Alves (2011-11-05)
1150,Carlos Newton,7,2303,Pat Miletich (2001-05-04)
1151,Jesse Ronson,3,2303,Kevin Lee (2014-07-06)
1152,Ryan Parker,1,2303,Remco Pardoel (1995-09-08)
1153,Marco Ruas,6,2303,Oleg Taktarov (1995-12-16)
1154,Trevin Giles,2,2302,James Bochnovic (2017-07-08)
1155,Pete Spratt,7,2302,Josh Koscheck (2005-08-06)
1156,Scott Holtzman,7,2302,Alan Patrick (2018-10-06)
1157,Michihiro Omigawa,7,2302,Chad Mendes (2011-02-05)
1158,Joby Sanchez,4,2302,Wilson Reis (2014-08-23)
1159,Dave Beneteau,6,2302,Oleg Taktarov (1995-12-16)
1160,Patrick Smith,6,2302,Royce Gracie (1994-03-11)
1161,Trevor Prangley,4,2301,Jeremy Horn (2005-11-19)
1162,Erik Perez,9,2301,Felipe Arantes (2016-11-05)
1163,Jared Hamman,7,2301,C.B. Dollaway (2011-08-14)
1164,Tom Duquesnoy,3,2301,Cody Stamann (2017-10-07)
1165,Junior Assuncao,5,2301,Ross Pearson (2011-12-30)
1166,Rolando Dy,4,2301,Alex Caceres (2017-06-17)
1167,Gillian Robertson,3,2301,Molly McCann (2018-05-27)
1168,Bill Mahood,1,2300,Forrest Griffin (2005-06-04)
1169,Brian Gassaway,1,2300,Diego Sanchez (2005-08-20)
1170,Collin Hart,1,2300,Luke Barnatt (2013-04-13)
1171,DeAnna Bennett,1,2300,Melinda Fabian (2017-12-01)
1172,Frank Caracci,1,2300,LaVerne Clark (1999-01-08)
1173,Joao Roque,1,2300,Jens Pulver (2000-06-09)
1174,Joe Son,1,2300,Keith Hackney (1994-12-16)
1175,John Dowdy,1,2300,Guy Mezger (1995-04-07)
1176,John Marsh,1,2300,Mike Van Arsdale (2005-04-16)
1177,Marcin Wrzosek,1,2300,Julian Erosa (2015-12-11)
1178,Mark Schultz,1,2300,Gary Goodridge (1996-05-17)
1179,Melton Bowen,1,2300,Steve Jennum (1994-12-16)
1180,Paul Rodriguez,1,2300,Tony DeSouza (2001-06-29)
1181,Rainy Martinez,1,2300,Jerry Bohlander (1997-02-07)
1182,Richie Smullen,1,2300,Luis Pena (2018-07-06)
1183,Scott Baker,1,2300,Jason DeLucia (1994-03-11)
1184,Tim McKenzie,1,2300,Aaron Simpson (2009-04-01)
1185,Mark De La Rosa,2,2300,Tim Elliott (2017-12-30)
1186,Ashkan Mokhtarian,2,2300,John Moraga (2017-06-11)
1187,Phil Harris,5,2299,John Lineker (2013-10-26)
1188,Roland Delorme,7,2299,Ulka Sasaki (2014-08-23)
1189,Chris Cope,3,2299,Che Mills (2011-11-05)
1190,Kevin Burns,5,2299,Roan Carneiro (2008-06-07)
1191,Mike Ricci,3,2299,Myles Jury (2013-09-21)
1192,Tank Abbott,14,2299,Maurice Smith (1997-10-17)
1193,Tra Telligman,5,2299,Pedro Rizzo (1999-05-07)
1194,Joe Proctor,8,2299,Bryan Barberena (2017-04-22)
1195,DaMarques Johnson,10,2298,Mike Swick (2012-08-04)
1196,Darko Stosic,1,2298,Jeremy Kimball (2018-07-22)
1197,Poliana Botelho,2,2298,Syuri Kondo (2018-05-19)
1198,Dashon Johnson,2,2298,Jake Matthews (2014-06-28)
1199,Jon Delos Reyes,4,2298,Kyoji Horiguchi (2014-09-20)
1200,Martin Bravo,3,2297,Alex Caceres (2018-07-06)
1201,Mike Brown,6,2296,Steven Siler (2013-08-17)
1202,Marcelo Aguiar,1,2296,Matt Hughes (2000-06-09)
1203,Fernando Bruno,2,2296,Glaico Franca (2015-08-01)
1204,Brendan O'Reilly,4,2295,Alan Jouban (2016-03-20)
1205,Ramsey Nijem,10,2295,Andrew Holbrook (2015-07-25)
1206,Razak Al-Hassan,2,2295,Steve Cantwell (2008-12-10)
1207,Shunichi Shimizu,1,2295,Kyung Ho Kang (2014-01-04)
1208,Eddie Ruiz,1,2295,Yves Edwards (2003-06-06)
1209,Aiemann Zahabi,2,2294,Ricardo Ramos (2017-11-04)
1210,James Wilks,4,2294,Matt Brown (2009-11-14)
1211,Krzysztof Soszynski,9,2294,Brandon Vera (2009-08-29)
1212,Jens Pulver,9,2294,B.J. Penn (2007-06-23)
1213,Renee Forte,4,2294,John Makdessi (2013-09-21)
1214,Antoni Hardonk,8,2294,Cheick Kongo (2009-04-18)
1215,Dave Menne,6,2293,Josh Koscheck (2006-06-28)
1216,Cristina Stanciu,2,2293,Maryna Moroz (2016-04-10)
1217,Ryan McGillivray,1,2293,Shamar Bailey (2011-06-04)
1218,Joey Beltran,10,2293,James Te Huna (2012-07-11)
1219,Pat Miletich,10,2293,Shonie Carter (2001-06-29)
1220,Yves Jabouin,10,2293,Eddie Wineland (2014-01-25)
1221,Cristiano Marcello,4,2293,Kazuki Tokudome (2013-03-03)
1222,Clifford Starks,3,2293,Ed Herman (2012-02-04)
1223,Sirwan Kakai,2,2292,Frankie Saenz (2015-08-08)
1224,Kristof Midoux,1,2291,Jake O'Brien (2006-08-17)
1225,Jason DeLucia,4,2290,Royce Gracie (1994-03-11)
1226,Pearl Gonzalez,2,2290,Cynthia Calvillo (2017-04-08)
1227,Alexandre Pantoja,4,2290,Brandon Moreno (2018-05-19)
1228,Viscardi Andrade,4,2290,Gasan Umalatov (2015-11-07)
1229,Andre Winner,6,2290,Dennis Siver (2010-11-13)
1230,Lance Benoist,4,2290,Sean Pierson (2012-09-22)
1231,Mark Eddiva,4,2289,Levan Makashvili (2015-05-16)
1232,Jeremy Jackson,2,2289,Nick Diaz (2003-09-26)
1233,Keith Wisniewski,4,2289,Ivan Jorge (2013-09-04)
1234,Oli Thompson,2,2289,Shawn Jordan (2012-03-03)
1235,Ildemar Alcantara,7,2288,Albert Tumenov (2014-02-15)
1236,Scott Junk,1,2288,Christian Wellisch (2007-09-22)
1237,Estevan Payan,3,2288,Jeremy Stephens (2013-05-25)
1238,Curtis Stout,2,2288,Trevor Prangley (2004-06-19)
1239,Tim Hague,5,2288,Matt Mitrione (2011-01-22)
1240,Danny Downes,2,2287,Jeremy Stephens (2011-06-04)
1241,Tommy Hayden,2,2287,Fabricio Camoes (2012-01-20)
1242,Gilbert Aldana,2,2287,Paul Buentello (2006-02-04)
1243,Cody Pfister,4,2287,James Moontasri (2015-02-14)
1244,Mickey Gall,5,2287,Randy Brown (2017-11-04)
1245,Amir Sadollah,11,2287,Brad Blackburn (2010-01-11)
1246,Chris Beal,5,2287,Neil Seery (2015-01-24)
1247,John Maguire,5,2287,John Hathaway (2012-09-29)
1248,Josh Sampo,4,2286,Zach Makovsky (2014-02-22)
1249,Kris McCray,3,2286,John Hathaway (2011-03-26)
1250,Dwayne Cason,2,2286,Mark Kerr (1997-10-17)
1251,John Lewis,2,2286,Jens Pulver (2000-11-17)
1252,Ji Yeon Kim,3,2286,Justine Kish (2018-01-27)
1253,Melinda Fabian,2,2285,Ji Yeon Kim (2018-06-23)
1254,Shane Howell,2,2285,Ray Borg (2014-06-28)
1255,Filip Pejic,1,2285,Damian Stasiak (2016-04-10)
1256,Julie Kedzie,2,2285,Bethe Correia (2013-12-07)
1257,Elizabeth Phillips,4,2285,Raquel Pennington (2016-08-20)
1258,Cody McKenzie,7,2285,Chad Mendes (2012-07-07)
1259,Charlie Ward,2,2284,Abdul Razak Alhassan (2016-11-19)
1260,Brian Cobb,1,2284,Terry Etim (2009-02-21)
1261,Gabe Ruediger,3,2283,Joe Lauzon (2010-08-28)
1262,Jack May,2,2283,Shawn Jordan (2014-08-16)
1263,Tor Troeng,4,2283,Rafael Natal (2013-09-04)
1264,Carlo Prater,3,2283,TJ Grant (2012-05-15)
1265,Luke Zachrich,3,2282,Caio Magalhaes (2014-04-19)
1266,Terry Etim,11,2282,Edson Barboza (2012-01-14)
1267,Rob MacDonald,3,2282,Jason Lambert (2006-03-04)
1268,Edward Faaloloto,2,2282,Terry Etim (2011-11-05)
1269,Naoyuki Kotani,5,2281,Norman Parke (2014-07-19)
1270,Richard Walsh,6,2281,Kiichi Kunimoto (2014-09-20)
1271,Jimy Hettes,6,2281,Dennis Bermudez (2014-03-15)
1272,Andreas Stahl,2,2280,Santiago Ponzinibbio (2015-12-10)
1273,Elias Garcia,1,2280,Mark De La Rosa (2018-07-14)
1274,Sarah Moras,4,2280,Lucie Pudilova (2018-02-18)
1275,Tim Lajcik,3,2280,Tsuyoshi Kosaka (1999-07-16)
1276,Brodie Farber,2,2280,Rory Markham (2008-07-19)
1277,Luke Caudillo,2,2280,Marcus Aurelio (2007-11-17)
1278,Alex Chambers,5,2279,Livia Renata Souza (2018-09-22)
1279,Erick Montano,3,2279,Randy Brown (2016-09-17)
1280,Michel Quinones,2,2279,Jared Gordon (2017-06-25)
1281,Junior Hernandez,2,2279,Lucas Martins (2013-09-04)
1282,Wendell Oliveira,2,2279,Darren Till (2015-05-30)
1283,Steven Siler,9,2278,Darren Elkins (2012-11-17)
1284,Dan Cramer,2,2278,Matthew Riddle (2009-08-08)
1285,Ricardo Romero,3,2278,Kyle Kingsbury (2011-02-05)
1286,Kevin Jordan,2,2278,Paul Buentello (2005-06-04)
1287,Khalil Rountree Jr.,6,2277,Andrew Sanchez (2016-07-08)
1288,Derrick Noble,1,2277,Thiago Alves (2006-04-15)
1289,Chuck O'Neil,1,2277,Chris Cope (2011-06-04)
1290,Said Nurmagomedov,1,2277,Justin Scoggins (2018-07-14)
1291,Thiago Perpetuo,3,2277,Omari Akhmedov (2013-11-09)
1292,Neil Grove,1,2276,Mike Ciesnolevicz (2009-02-21)
1293,Ryan Madigan,1,2276,Tamdan McCrory (2009-03-07)
1294,Pablo Garza,6,2276,Dustin Poirier (2011-11-12)
1295,Devin Powell,3,2275,Drakkar Klose (2017-01-15)
1296,Joe Brammer,2,2275,Mark Bocek (2009-12-05)
1297,Bec Rawlings,7,2275,Tecia Torres (2017-02-04)
1298,Nick Osipczak,5,2275,Matthew Riddle (2009-11-14)
1299,Marcus LeVesseur,3,2275,Abel Trujillo (2012-12-08)
1300,Brad Gumm,2,2275,Shonie Carter (2000-03-10)
1301,Jumabieke Tuerxun,3,2274,Marcus Brimage (2014-11-07)
1302,Justin Buchholz,5,2274,Terry Etim (2009-06-13)
1303,Jorge Lopez,2,2274,Amir Sadollah (2012-05-15)
1304,Reza Nasri,1,2274,Brian Johnston (1996-09-20)
1305,Karlos Vemola,6,2274,Francis Carmont (2012-07-11)
1306,Anthony Birchak,4,2274,Thomas Almeida (2015-11-07)
1307,Steve Bruno,3,2273,Chris Wilson (2008-08-09)
1308,Andrei Semenov,2,2273,Ricardo Almeida (2002-01-11)
1309,Caros Fodor,1,2273,Sam Stout (2013-02-23)
1310,Eric Wisely,2,2273,Charles Oliveira (2012-01-28)
1311,Tim Gorman,2,2273,Mitch Gagnon (2014-04-16)
1312,Lipeng Zhang,4,2273,Chris Wade (2015-01-18)
1313,Remco Pardoel,5,2272,Royce Gracie (1994-03-11)
1314,Keiichiro Yamamiya,1,2272,Eugene Jackson (1999-11-19)
1315,Koji Kitao,1,2272,Mark Hall (1996-05-17)
1316,Molly McCann,1,2272,Gillian Robertson (2018-05-27)
1317,Junie Browning,2,2272,Cole Miller (2009-04-01)
1318,Ulysses Gomez,2,2272,Phil Harris (2013-02-16)
1319,Leonardo Augusto Guimaraes,2,2272,Antonio Carlos Junior (2016-09-17)
1320,Hector Ramirez,2,2271,Forrest Griffin (2007-06-16)
1321,Rony Mariano Bezerra,3,2271,Sam Sicilia (2012-10-13)
1322,Sheila Gaff,2,2270,Sara McMann (2013-04-27)
1323,Yadong Song,2,2270,Felipe Arantes (2018-06-23)
1324,Justin Salas,7,2270,Thiago Tavares (2013-11-09)
1325,Matthew Riddle,12,2270,Che Mills (2013-02-16)
1326,Charles McCarthy,3,2269,Michael Bisping (2008-04-19)
1327,Brad Scott,8,2269,Jack Hermansson (2017-08-05)
1328,Dileno Lopes,2,2268,Reginaldo Vieira (2015-08-01)
1329,Norifumi Yamamoto,4,2268,Demetrious Johnson (2011-02-05)
1330,Jess Liaudin,5,2268,Marcus Davis (2008-01-19)
1331,Christian Wellisch,5,2267,Jake O'Brien (2009-01-31)
1332,Diego Rivas,4,2267,Jose Alberto Quinonez (2017-08-05)
1333,Ronald Jhun,1,2267,Chris Lytle (2004-08-21)
1334,Chris Cariaso,13,2267,Demetrious Johnson (2014-09-27)
1335,Steve Berger,3,2267,Robbie Lawler (2002-06-22)
1336,Chris Tuchscherer,4,2266,Gabriel Gonzaga (2009-08-29)
1337,David Heath,5,2266,Renato Sobral (2007-08-25)
1338,Mark Weir,3,2266,Phillip Miller (2002-11-22)
1339,Kenichi Yamamoto,3,2266,Pat Miletich (2000-12-16)
1340,Jessica-Rose Clark,3,2264,Paige VanZant (2018-01-14)
1341,Rolando Delgado,3,2264,Paul Kelly (2009-06-13)
1342,Keith Berish,2,2264,Ryan Janes (2016-12-09)
1343,Chris Clements,5,2264,Nordine Taleb (2015-04-25)
1344,Jon Madsen,5,2263,Mike Russow (2011-03-26)
1345,John Salter,3,2263,Dan Miller (2010-08-28)
1346,Ian Entwistle,3,2263,Anthony Birchak (2014-12-13)
1347,Marcelo Golm,2,2262,Timothy Johnson (2018-02-03)
1348,Andy Enz,3,2262,Clint Hester (2014-02-01)
1349,Dmitry Smolyakov,2,2262,Cyril Asker (2017-01-15)
1350,Edgar Garcia,4,2261,Brad Blackburn (2009-06-20)
1351,Tony DeSouza,6,2261,Thiago Alves (2006-12-30)
1352,Scott Smith,4,2260,David Terrell (2006-04-15)
1353,Mike Nickels,2,2259,Stephan Bonnar (2007-07-07)
1354,Danillo Villefort,1,2259,Jesse Lennox (2009-08-08)
1355,Wesley Correira,4,2259,Andrei Arlovski (2004-04-02)
1356,Joe Merritt,1,2258,Alex Oliveira (2015-06-27)
1357,Germaine de Randamie,5,2258,Holly Holm (2017-02-11)
1358,Nissen Osterneck,1,2257,Jorge Rivera (2009-04-01)
1359,Mike Rio,4,2257,Tony Ferguson (2013-10-19)
1360,Yves Edwards,21,2257,Jeremy Stephens (2012-12-08)
1361,C.J. Keith,2,2257,Francisco Trinaldo (2013-01-19)
1362,Clint Hester,7,2257,Robert Whittaker (2014-11-07)
1363,Kalindra Faria,3,2257,Joanne Calderwood (2018-08-25)
1364,Edwin Figueroa,6,2256,Erik Perez (2013-11-16)
1365,Mike Guymon,4,2256,DaMarques Johnson (2011-01-22)
1366,Dustin Pague,6,2256,Kyoji Horiguchi (2013-10-19)
1367,Amanda Cooper,5,2256,Mackenzie Dern (2018-05-12)
1368,Mike Kyle,3,2256,James Irvin (2005-02-05)
1369,Patrick Walsh,2,2256,Dan Kelly (2015-02-14)
1370,Anying Wang,2,2256,Colby Covington (2014-08-23)
1371,Jonathan Wilson,4,2256,Oskar Piechota (2017-10-21)
1372,Steve Montgomery,2,2255,Dan Kelly (2015-11-15)
1373,Jay Silva,2,2254,C.B. Dollaway (2009-09-16)
1374,Pascal Krauss,4,2254,John Hathaway (2012-05-05)
1375,Yosdenis Cedeno,4,2254,Chad Laprise (2014-10-04)
1376,Jake Collier,6,2254,Devin Clark (2017-04-15)
1377,Andy Ogle,6,2253,Charles Oliveira (2014-02-15)
1378,Manny Bermudez,2,2253,Albert Morales (2018-02-24)
1379,Will Chope,1,2253,Max Holloway (2014-01-04)
1380,Chris Holdsworth,2,2252,Chico Camus (2014-05-24)
1381,Kit Cope,1,2252,Kenny Florian (2005-11-05)
1382,Hugo Viana,6,2252,T.J. Dillashaw (2013-04-20)
1383,Colton Smith,4,2252,Michael Chiesa (2013-11-06)
1384,Masio Fullen,3,2252,Makwan Amirkhani (2015-06-20)
1385,Alex Schoenauer,1,2252,Mike Swick (2005-04-09)
1386,Dongi Yang,5,2251,Court McGee (2011-09-17)
1387,Rich Clementi,10,2251,Gray Maynard (2008-10-25)
1388,Geza Kalman,2,2250,Joel Sutton (1995-09-08)
1389,Nate Loughran,2,2250,Tim Credeur (2008-12-10)
1390,Nick Sanzo,2,2250,Jerry Bohlander (1997-02-07)
1391,Roman Mitichyan,2,2250,George Sotiropoulos (2008-04-02)
1392,Aaron Rosa,3,2250,James Te Huna (2012-03-03)
1393,Dan Bobish,2,2250,Brian Johnston (1997-07-27)
1394,Dustin Kimura,5,2249,George Roop (2014-04-16)
1395,Justin Edwards,7,2249,Brandon Thatch (2013-08-28)
1396,Christian Colombo,3,2249,Jarjis Danho (2016-09-03)
1397,Ben Earwood,1,2249,Chris Lytle (2000-11-17)
1398,Nick Serra,1,2248,Benji Radach (2002-06-22)
1399,Mark Hall,7,2248,Don Frye (1996-07-12)
1400,Yao Zhikui,4,2247,Fredy Serrano (2015-11-28)
1401,Barb Honchak,2,2247,Roxanne Modafferi (2018-07-06)
1402,Eddie Yagin,2,2246,Mark Hominick (2012-04-21)
1403,Phil Johns,1,2246,Fabiano Iha (2001-02-23)
1404,James Mulheron,1,2246,Justin Willis (2017-07-16)
1405,Shonie Carter,6,2245,Pat Miletich (2001-06-29)
1406,Aisling Daly,3,2245,Alex Chambers (2014-12-12)
1407,Enrique Marin,2,2244,Sage Northcutt (2016-07-09)
1408,David Lee,2,2244,Tyson Griffin (2006-09-23)
1409,Gilbert Smith,1,2244,Bubba McDaniel (2013-04-13)
1410,Gerald Harris,4,2243,David Branch (2010-07-03)
1411,Benji Radach,3,2243,Sean Sherk (2002-09-27)
1412,James McSweeney,3,2243,Travis Browne (2010-06-19)
1413,Jeff Hougland,3,2243,Yves Jabouin (2012-05-15)
1414,Kelly Dullanty,1,2243,Matt Serra (2002-03-22)
1415,Pat Audinwood,2,2242,Thiago Tavares (2010-09-25)
1416,Justin Jones,2,2242,Corey Anderson (2014-12-06)
1417,Montana De La Rosa,2,2242,Christina Marks (2017-12-01)
1418,Mackens Semerzier,3,2242,Robbie Peralta (2011-11-12)
1419,Gary Goodridge,8,2241,Don Frye (1996-12-07)
1420,Brock Larson,6,2241,Mike Pyle (2009-05-23)
1421,Tiago Trator,4,2241,Shane Burgos (2016-12-09)
1422,Daniel Pineda,7,2240,Diego Brandao (2013-08-17)
1423,Tiequan Zhang,4,2240,Darren Elkins (2011-10-08)
1424,Aaron Riley,9,2239,Shane Nelson (2009-08-08)
1425,Ryan Jensen,8,2239,Thales Leites (2007-08-25)
1426,Kyle Watson,2,2239,John Makdessi (2011-04-30)
1427,Javier Vazquez,1,2239,Joe Stevenson (2011-06-26)
1428,Townsend Saunders,2,2238,Mikey Burnett (1999-01-08)
1429,Steve Jennum,3,2238,Tank Abbott (1995-12-16)
1430,Jason Reinhardt,3,2238,Joe Lauzon (2007-11-17)
1431,Larissa Pacheco,2,2238,Jessica Andrade (2014-09-13)
1432,Mike Stumpf,2,2238,TJ Waldburger (2011-09-17)
1433,Ian Freeman,6,2238,Frank Mir (2002-07-13)
1434,Willamy Freire,1,2238,Waylon Lowe (2011-01-22)
1435,Rob Kimmons,7,2238,Dan Miller (2008-09-17)
1436,Geoff Neal,2,2237,Brian Camozzi (2018-02-18)
1437,Konstantin Erokhin,2,2237,Gabriel Gonzaga (2015-12-11)
1438,Royston Wee,3,2237,Ning Guangyou (2015-05-16)
1439,Reginaldo Vieira,3,2237,Marco Beltran (2016-07-07)
1440,Guy Mezger,5,2237,Tito Ortiz (1999-03-05)
1441,Brad Morris,2,2236,Cain Velasquez (2008-04-19)
1442,Chase Gormley,2,2236,Stefan Struve (2009-10-24)
1443,Tiki Ghosn,4,2235,Robbie Lawler (2002-11-22)
1444,Scott Ferrozzo,5,2235,Tank Abbott (1996-09-20)
1445,Mike Ciesnolevicz,2,2235,Tomasz Drwal (2009-06-20)
1446,Lauren Mueller,1,2235,Shana Dobson (2018-04-14)
1447,David Abbott,4,2235,Frank Mir (2003-02-28)
1448,Steven Lynch,1,2234,Dustin Hazelett (2007-06-16)
1449,Sam Adkins,4,2233,Tank Abbott (1996-09-20)
1450,Marcus Bossett,3,2233,Steve Nelmark (1996-12-07)
1451,Mikey Burnett,3,2233,Pat Miletich (1998-10-16)
1452,Tyler Toner,1,2233,Ian Loveland (2010-12-04)
1453,Cole Escovedo,3,2233,Renan Barao (2011-05-28)
1454,Ning Guangyou,4,2233,Royston Wee (2015-05-16)
1455,Paul Varelans,8,2233,Dan Severn (1995-12-16)
1456,Harry Moskowitz,2,2232,Alex Hunter (1997-10-17)
1457,Don Frye,10,2232,Mark Hall (1996-07-12)
1458,Josh Grispi,4,2232,Rani Yahya (2012-08-04)
1459,Augusto Sakai,1,2232,Chase Sherman (2018-09-22)
1460,Yuri Villefort,2,2232,Nah-Shon Burrell (2013-02-23)
1461,Troy Mandaloniz,2,2231,Paul Kelly (2009-02-21)
1462,Danny Martinez,4,2231,Sirwan Kakai (2015-06-27)
1463,Daiju Takase,3,2230,Jeremy Horn (1999-07-16)
1464,Mackenzie Dern,2,2229,Amanda Cooper (2018-05-12)
1465,Jason Dent,4,2229,George Sotiropoulos (2009-11-21)
1466,Andre Roberts,3,2229,Ron Waterman (1999-07-16)
