Rank,Fighter,Fights,Average Opponent Rating,Highest Rated Opponent
1467,Carlo Pedersoli Jr.,1,2228,Brad Scott (2018-05-27)
1468,Steve Nelmark,3,2228,Tank Abbott (1996-12-07)
1469,Rob Emerson,7,2228,Kurt Pellegrino (2009-02-07)
1470,Mark Robinson,1,2228,Bobby Hoffman (2001-02-23)
1471,Tedd Williams,2,2228,Ian Freeman (2000-09-22)
1472,Jeff Cox,2,2227,Manvel Gamburyan (2008-04-02)
1473,Naoki Inoue,2,2227,Matt Schnell (2018-06-23)
1474,Richardson Moreira,2,2227,Ildemar Alcantara (2015-01-31)
1475,Steve Kennedy,2,2226,Peter Sobotta (2015-06-20)
1476,Ansar Chalangov,2,2226,Josh Koscheck (2006-04-06)
1477,Shana Dobson,2,2226,Lauren Mueller (2018-04-14)
1478,Milana Dudieva,3,2225,Marion Reneau (2016-11-19)
1479,Jim Wallhead,2,2225,Jessin Ayari (2016-09-03)
1480,Jessamyn Duke,4,2225,Peggy Morgan (2013-11-30)
1481,Joe Moreira,2,2224,Paul Varelans (1996-02-16)
1482,Alex Karalexis,3,2224,Jason Von Flue (2006-01-16)
1483,Colin Robinson,2,2224,Eddie Sanchez (2007-06-16)
1484,Jason Gilliam,2,2223,Chris Lytle (2007-07-07)
1485,Forrest Petz,7,2223,Josh Burkman (2007-10-20)
1486,Jerry Bohlander,7,2223,Kevin Jackson (1998-03-13)
1487,Jared Papazian,3,2223,Mike Easton (2012-01-20)
1488,Kailin Curran,7,2223,Xiaonan Yan (2017-11-25)
1489,Edilberto de Oliveira,2,2223,Luke Cummo (2007-09-19)
1490,Yoji Anjo,3,2222,Tank Abbott (1997-12-21)
1491,Bernardo Magalhaes,2,2222,Tim Means (2012-02-15)
1492,Ashlee Evans-Smith,6,2222,Marion Reneau (2016-02-21)
1493,Keith Rockel,2,2222,Chris Liguori (2003-11-21)
1494,Ericka Almeida,2,2222,Juliana Lima (2015-05-30)
1495,Anton Kuivanen,3,2221,Michael Chiesa (2013-02-23)
1496,Allen Berube,1,2220,Leonard Garcia (2007-06-23)
1497,Fabiano Iha,7,2220,LaVerne Clark (2000-09-22)
1498,Felipe Olivieri,1,2220,Tony Martin (2016-01-30)
1499,Marcelo Guimaraes,4,2220,Vitor Miranda (2016-03-05)
1500,Matt Lucas,1,2219,Aaron Rosa (2011-11-12)
1501,Rachael Ostovich,2,2219,Montana De La Rosa (2018-07-06)
1502,Fredy Serrano,4,2218,Bentley Syler (2015-03-21)
1503,Lisa Ellis,2,2218,Felice Herrig (2014-12-12)
1504,Alex Soto,2,2218,Michael McDonald (2011-11-19)
1505,Tateki Matsuda,2,2217,Chris Beal (2014-09-05)
1506,Ronys Torres,2,2217,Melvin Guillard (2010-02-06)
1507,Iliarde Santos,3,2217,Iuri Alcantara (2013-05-18)
1508,Gideon Ray,3,2217,Mike Swick (2005-08-06)
1509,Tony Fryklund,4,2216,Ivan Salaverry (2004-10-22)
1510,Anthony Macias,3,2216,Oleg Taktarov (1995-07-14)
1511,Joseph Sandoval,2,2216,Nick Denis (2012-01-20)
1512,Emily Whitmire,2,2215,Jamie Moyle (2018-07-07)
1513,Noad Lahat,4,2215,Diego Rivas (2016-02-06)
1514,Sai Wang,2,2214,Danny Mitchell (2014-08-23)
1515,Garett Whiteley,3,2213,Alan Patrick (2013-10-09)
1516,Jake Lindsey,3,2213,Jon Tuck (2014-06-07)
1517,Reuben Duran,4,2213,George Roop (2013-03-16)
1518,Paweł Pawlak,3,2213,Leon Edwards (2015-07-18)
1519,Eddie Gordon,4,2213,Josh Samman (2014-12-06)
1520,Scott Bessac,2,2212,Joe Charles (1995-12-16)
1521,Henry Martinez,3,2212,Daron Cruickshank (2012-12-08)
1522,Jorge de Oliveira,2,2212,Christos Giagos (2015-03-21)
1523,Jeremy Larsen,3,2210,Lucas Martins (2013-05-18)
1524,Gokhan Saki,2,2209,Khalil Rountree Jr. (2018-07-07)
1525,John Gunderson,3,2209,Yves Edwards (2010-09-15)
1526,John Halverson,2,2209,Roger Huerta (2007-02-03)
1527,Chris Avila,2,2209,Enrique Barzola (2016-11-05)
1528,Nah-Shon Burrell,2,2209,Stephen Thompson (2013-05-25)
1529,David Michaud,3,2208,Olivier Aubin-Mercier (2015-04-25)
1530,Joe Vedepo,2,2207,Alessio Sakara (2008-09-17)
1531,Motonobu Tezuka,2,2207,Alex Caceres (2012-11-10)
1532,Matt Grice,7,2206,Ricardo Lamas (2011-06-26)
1533,Dustin Jacoby,2,2206,Chris Camozzi (2012-01-28)
1534,Cody East,2,2206,Walt Harris (2016-04-23)
1535,Leonard Garcia,9,2206,Max Holloway (2012-12-29)
1536,Josh Bryant,1,2204,Kyle Noke (2010-06-19)
1537,Kimbo Slice,2,2204,Matt Mitrione (2010-05-08)
1538,Jessica Rakoczy,2,2203,Valerie Letourneau (2015-04-25)
1539,Adam Wieczorek,2,2202,Arjan Bhullar (2018-04-14)
1540,Jason Von Flue,3,2202,Joe Riggs (2006-08-17)
1541,Luke Cummo,7,2201,Jason Von Flue (2006-04-06)
1542,Jesse Forbes,3,2201,Nick Catone (2010-01-11)
1543,Kelly Faszholz,2,2200,Lauren Murphy (2016-02-21)
1544,Aaron Wilkinson,1,2200,Cody McKenzie (2010-12-04)
1545,Adam Cella,1,2200,Tor Troeng (2013-04-06)
1546,Adriano Santos,1,2200,Tulio Palhares (1998-10-16)
1547,Albert Cheng,1,2200,Anying Wang (2014-03-01)
1548,Alberto Cerro Leon,1,2200,Remco Pardoel (1994-03-11)
1549,Alex Stiebling,1,2200,Mark Hughes (2000-11-17)
1550,Alex Torres,1,2200,Masio Fullen (2015-02-28)
1551,Alexis Dufresne,2,2200,Marion Reneau (2015-01-03)
1552,Alfonso Alcarez,1,2200,Jens Pulver (1999-09-24)
1553,Allan Goes,1,2200,Dan Henderson (1998-05-15)
1554,Allan Zuniga,1,2200,John Gunther (2018-07-06)
1555,Andy Anderson,1,2200,Jon Hess (1995-04-07)
1556,Andy Wang,1,2200,Cole Miller (2007-06-23)
1557,Art Jimmerson,1,2200,Royce Gracie (1993-11-12)
1558,Asbel Cancio,1,2200,Dave Beneteau (1995-04-07)
1559,Bentley Syler,1,2200,Fredy Serrano (2015-03-21)
1560,Billy Miles,1,2200,George Sotiropoulos (2007-12-08)
1561,Bob Cook,1,2200,Tiki Ghosn (2000-03-10)
1562,Bob Gilstrap,1,2200,Carlos Newton (1998-05-15)
1563,Bobby Southworth,1,2200,Sam Hoger (2005-04-09)
1564,Brendan Loughnane,1,2200,Mike Wilkinson (2012-12-15)
1565,Bristol Marunde,2,2200,Viscardi Andrade (2013-08-03)
1566,Cale Yarbrough,1,2200,Tim Credeur (2008-07-19)
1567,Cesar Marscucci,1,2200,Paulo Santos (1998-10-16)
1568,Chris Condo,1,2200,Ron Waterman (1999-05-07)
1569,Chris Saunders,1,2200,Myles Jury (2012-06-01)
1570,Chris Tickle,1,2200,Daron Cruickshank (2012-06-01)
1571,Christina Marks,1,2200,Montana De La Rosa (2017-12-01)
1572,Cory Walmsley,1,2200,David Heath (2006-08-26)
1573,Courtney Turner,1,2200,Chris Brennan (1998-03-13)
1574,Dan Barrera,1,2200,Ben Saunders (2007-12-08)
1575,Dan Stittgen,2,2200,Marcelo Guimaraes (2012-07-11)
1576,Daniel Spohn,1,2200,Patrick Walsh (2014-07-06)
1577,Dante Rivera,1,2200,Matthew Riddle (2008-06-21)
1578,Dave Berry,1,2200,Roberto Traven (1996-09-20)
1579,Dave Galera,1,2200,Royston Wee (2014-01-04)
1580,Dave Roberts,1,2200,Marcelo Mello (1999-05-07)
1581,Dave Strasser,2,2200,Romie Aram (2003-04-25)
1582,David Levicki,1,2200,Johnny Rhodes (1994-03-11)
1583,David Velasquez,1,2200,Jens Pulver (2000-03-10)
1584,Delson Heleno,1,2200,Francisco Trinaldo (2012-06-23)
1585,Dmitri Stepanov,1,2200,Steven Graham (1997-05-30)
1586,Donnie Chappell,1,2200,Tony Fryklund (1997-07-27)
1587,Dorian Price,1,2200,Roman Mitichyan (2007-12-08)
1588,Eldo Dias Xavier,1,2200,Marcus Bossett (1994-12-16)
1589,Emmanuel Yarborough,1,2200,Keith Hackney (1994-09-09)
1590,Enson Inoue,1,2200,Royce Alger (1997-05-30)
1591,Eric Martin,1,2200,Justin Martin (1997-02-07)
1592,Ernie Verdicia,1,2200,Oleg Taktarov (1995-04-07)
1593,Eugenio Tadeu,1,2200,Mikey Burnett (1998-03-13)
1594,Fabio Gurgel,1,2200,Jerry Bohlander (1996-09-20)
1595,Flavio Luiz Moura,1,2200,Paul Jones (1999-07-16)
1596,Francesco Maturi,1,2200,Onassis Parungao (1995-09-08)
1597,Frank Lester,1,2200,Nick Osipczak (2009-06-20)
1598,Fred Ettish,1,2200,Johnny Rhodes (1994-03-11)
1599,Freek Hamaker,1,2200,Thaddeus Luster (1994-03-11)
1600,Genki Sudo,3,2200,Mike Brown (2004-04-02)
1601,Gerald Strebendt,1,2200,Josh Thomson (2003-09-26)
1602,Gerard Gordeau,3,2200,Kevin Rosier (1993-11-12)
1603,Gerry Harris,1,2200,Paul Varelans (1995-09-08)
1604,Harold Howard,3,2200,Roland Payne (1994-09-09)
1605,Houston Dorr,1,2200,Dwayne Cason (1997-10-17)
1606,Hugo Duarte,1,2200,David Abbott (1998-05-15)
1607,Humberto Brown,1,2200,Gabriel Benitez (2014-11-15)
1608,Icho Larenas,1,2200,Tom Murphy (2006-03-04)
1609,Izabela Badurek,1,2200,Aleksandra Albu (2015-04-11)
1610,Jack McLaughlin,1,2200,Joel Sutton (1995-07-14)
1611,Jackie Lee,1,2200,Nick Sanzo (1997-02-07)
1612,James Hammortree,1,2200,Chris Camozzi (2010-06-19)
1613,James Zikic,1,2200,Phillip Miller (2002-07-13)
1614,Jamie Yager,1,2200,Rich Attonito (2010-06-19)
1615,Jared Rollins,1,2200,Jon Koppenhaver (2007-12-08)
1616,Jason Fairn,1,2200,Guy Mezger (1994-12-16)
1617,Jay Cucciniello,1,2200,Brad Katona (2018-07-06)
1618,Jermaine Andre,1,2200,Lance Gibson (2000-03-10)
1619,Jian Ping Yang,1,2200,Ning Guangyou (2014-08-23)
1620,Jimmy Quinlan,1,2200,Dylan Andrews (2013-04-13)
1621,Joe Pardo,1,2200,Mike Van Arsdale (1998-05-15)
1622,Joel Sutton,2,2200,Geza Kalman (1995-09-08)
1623,Joey Gilbert,1,2200,B.J. Penn (2001-05-04)
1624,Joey Roberts,1,2200,Sione Latu (1999-03-05)
1625,John Gunther,1,2200,Allan Zuniga (2018-07-06)
1626,John Kolosci,1,2200,Matt Arroyo (2007-12-08)
1627,John Matua,1,2200,Tank Abbott (1995-07-14)
1628,John Polakowski,1,2200,Rolando Delgado (2008-12-13)
1629,John Teixeira,1,2200,Hugo Viana (2012-06-23)
1630,Jon Hess,1,2200,Andy Anderson (1995-04-07)
1631,Jon Koppenhaver,2,2200,Jared Rollins (2007-12-08)
1632,Jon Manley,1,2200,Neil Magny (2013-02-23)
1633,Jonathan Wiezorek,1,2200,Wade Shipp (2004-04-02)
1634,Josh Rafferty,1,2200,Alex Karalexis (2005-04-09)
1635,Josh Stuart,1,2200,LaVerne Clark (1998-03-13)
1636,Jules Bruchez,1,2200,Eliot Marshall (2008-12-13)
1637,Justin Martin,1,2200,Eric Martin (1997-02-07)
1638,Justin Wren,1,2200,Jon Madsen (2009-12-05)
1639,Katsuhisa Fujii,2,2200,Masutatsu Yano (1999-11-19)
1640,Kazushi Sakuraba,1,2200,Marcus Silveira (1997-12-21)
1641,Keigo Kunihara,1,2200,Marcio Cruz (2005-10-07)
1642,Keith Mielke,1,2200,Sam Adkins (1996-02-16)
1643,Kevin Rosier,3,2200,Zane Frazier (1993-11-12)
1644,Larry Cureton,2,2200,Marco Ruas (1995-09-08)
1645,Lodune Sincaid,1,2200,Nate Quarry (2005-04-09)
1646,Logan Clark,1,2200,Steve Byrnes (2006-12-13)
1647,Lowell Anderson,1,2200,John Lewis (1999-09-24)
1648,Manuel Rodriguez,1,2200,Ben Alloway (2012-12-15)
1649,Marcelo Mello,1,2200,Dave Roberts (1999-05-07)
1650,Marcus Jones,1,2200,Matt Mitrione (2009-12-05)
1651,Marcus Silveira,1,2200,Kazushi Sakuraba (1997-12-21)
1652,Mario Neto,1,2200,Eddie Sanchez (2006-09-23)
1653,Mark Hughes,1,2200,Alex Stiebling (2000-11-17)
1654,Mark Scanlon,1,2200,Pascal Krauss (2010-11-13)
1655,Masutatsu Yano,1,2200,Katsuhisa Fujii (1999-11-19)
1656,Matt Andersen,1,2200,Rafael Carino (1996-05-17)
1657,Mike Trizano,1,2200,Joe Giannetti (2018-07-06)
1658,Moti Horenstein,2,2200,Mark Kerr (1997-07-27)
1659,Nick Denis,2,2200,Roland Delorme (2012-05-05)
1660,Noe Hernandez,1,2200,Chuck Liddell (1998-05-15)
1661,Onassis Parungao,1,2200,Francesco Maturi (1995-09-08)
1662,Orlando Wiet,2,2200,Robert Lucarelli (1994-03-11)
1663,Paul Herrera,1,2200,Gary Goodridge (1996-02-16)
1664,Paulo Santos,1,2200,Cesar Marscucci (1998-10-16)
1665,Rafael Carino,1,2200,Matt Andersen (1996-05-17)
1666,Rich Crunkilton,1,2200,Hermes Franca (2003-04-25)
1667,Richie Hightower,1,2200,Troy Mandaloniz (2007-12-08)
1668,Robert Lucarelli,1,2200,Orlando Wiet (1994-03-11)
1669,Roberto Traven,2,2200,Dave Berry (1996-09-20)
1670,Rocky Lee,1,2200,Taylor Lapilus (2015-04-11)
1671,Rodolfo Rubio,1,2200,Diego Rivas (2014-11-08)
1672,Rodrigo Ruas,1,2200,Tony Fryklund (2002-06-22)
1673,Roland Payne,1,2200,Harold Howard (1994-09-09)
1674,Rolles Gracie Jr.,1,2200,Joey Beltran (2010-02-06)
1675,Royce Alger,2,2200,Eugene Jackson (1999-07-16)
1676,Sako Chivitchian,1,2200,Kyle Watson (2010-12-04)
1677,Sam Morgan,2,2200,Forrest Petz (2006-08-17)
1678,Scott Adams,1,2200,Ian Freeman (2000-03-10)
1679,Scott Fiedler,1,2200,Brian Johnston (1996-07-12)
1680,Sean Daugherty,1,2200,Scott Morris (1994-03-11)
1681,Sean Gannon,1,2200,Branden Lee Hinkle (2005-10-07)
1682,Sherman Pendergarst,1,2200,Antoni Hardonk (2006-11-18)
1683,Sione Latu,1,2200,Joey Roberts (1999-03-05)
1684,Stephen Bass,1,2200,Marcus Brimage (2011-12-03)
1685,Steve Byrnes,1,2200,Logan Clark (2006-12-13)
1686,Steven Graham,2,2200,Dmitri Stepanov (1997-05-30)
1687,Tai Bowden,2,2200,Jack Nilson (1996-12-07)
1688,Teila Tuli,1,2200,Gerard Gordeau (1993-11-12)
1689,Thaddeus Luster,1,2200,Freek Hamaker (1994-03-11)
1690,Thomas Ramirez,1,2200,Don Frye (1996-02-16)
1691,Todd Butler,1,2200,Kevin Jackson (1997-07-27)
1692,Todd Medina,2,2200,Larry Cureton (1995-04-07)
1693,Tom Egan,1,2200,John Hathaway (2009-01-17)
1694,Tom Murphy,1,2200,Icho Larenas (2006-03-04)
1695,Tony Halme,1,2200,Randy Couture (1997-05-30)
1696,Trent Jenkins,2,2200,Mark Hall (1995-12-16)
1697,Tulio Palhares,1,2200,Adriano Santos (1998-10-16)
1698,Vernon Ramos,1,2200,Alvaro Herrera (2015-11-21)
1699,Wade Shipp,1,2200,Jonathan Wiezorek (2004-04-02)
1700,Wagner Campos,1,2200,Marcos Vinicius (2012-06-23)
1701,Wallid Ismail,1,2200,Yoshiaki Takahashi (1997-02-07)
1702,Wes Albritton,1,2200,Tito Ortiz (1997-05-30)
1703,Yoshiaki Takahashi,1,2200,Wallid Ismail (1997-02-07)
1704,Zach Light,1,2200,Pete Spratt (2002-06-22)
1705,Sheldon Westcott,3,2200,Elias Theodorou (2014-04-16)
1706,Jarjis Danho,2,2199,Christian Colombo (2016-09-03)
1707,Song Kenan,2,2199,Hector Aldana (2018-06-23)
1708,Josh Haynes,3,2199,Rory Singer (2006-10-10)
1709,Anistavio Medeiros,1,2198,Rodrigo Damm (2012-06-23)
1710,Carlos Barreto,1,2198,Dave Beneteau (1997-10-17)
1711,Abu Azaitar,1,2197,Vitor Miranda (2018-07-22)
1712,Besam Yousef,2,2196,Simeon Thoresen (2012-04-14)
1713,Alvaro Herrera,4,2196,Vicente Luque (2016-07-07)
1714,Brad Kohler,2,2195,Steve Judson (1999-09-24)
1715,Cal Worsham,3,2195,Tank Abbott (1996-12-07)
1716,Anna Elmose,2,2195,Germaine de Randamie (2016-05-08)
1717,Dustin Neace,1,2195,Bryan Caraway (2011-12-03)
1718,Charlie Valencia,1,2193,Ivan Menjivar (2011-04-30)
1719,Danny Mitchell,2,2193,Igor Araujo (2014-03-08)
1720,Syuri Kondo,2,2193,Poliana Botelho (2018-05-19)
1721,Simeon Thoresen,3,2192,Seth Baczynski (2012-09-22)
1722,Joe Veres,2,2192,Corey Hill (2008-01-23)
1723,Chris Indich,2,2191,Richard Walsh (2014-04-16)
1724,Hector Aldana,1,2191,Song Kenan (2018-06-23)
1725,Nate Mohr,4,2191,Kurt Pellegrino (2007-04-05)
1726,Sam Hoger,5,2191,Rashad Evans (2006-04-06)
1727,Shane Nelson,4,2191,Matt Wiman (2009-12-12)
1728,Rashad Coulter,3,2190,Tai Tuivasa (2017-11-19)
1729,Ivan Jorge,4,2190,Rodrigo Damm (2014-02-15)
1730,Matt Arroyo,3,2189,Dan Cramer (2009-01-31)
1731,Ross Pointon,2,2189,Rich Clementi (2007-01-25)
1732,Wuliji Buren,2,2188,Marlon Vera (2018-08-04)
1733,Aleksandra Albu,2,2188,Izabela Badurek (2015-04-11)
1734,Samy Schiavo,2,2187,Clay Guida (2008-04-02)
1735,Johnny Rhodes,3,2187,Fred Ettish (1994-03-11)
1736,Andrea Lee,1,2187,Veronica Macedo (2018-05-19)
1737,Jason Black,2,2187,Thiago Tavares (2007-06-12)
1738,Roman Salazar,3,2186,Mitch Gagnon (2014-10-04)
1739,Dave Kaplan,2,2183,Junie Browning (2008-12-13)
1740,Paul Jones,2,2182,Flavio Luiz Moura (1999-07-16)
1741,Dylan Andrews,5,2181,Clint Hester (2013-12-07)
1742,Scott Morris,2,2181,Sean Daugherty (1994-03-11)
1743,Milton Vieira,2,2181,Felipe Arantes (2012-06-23)
1744,Todd Brown,2,2179,Tim Boetsch (2010-08-07)
1745,CM Punk,2,2178,Mickey Gall (2016-09-10)
1746,Victor Valimaki,2,2178,David Heath (2006-12-13)
1747,Dale Hartt,3,2177,Shannon Gugerty (2008-07-19)
1748,Wu Yanan,1,2176,Gina Mazany (2017-11-25)
1749,Nadia Kassem,1,2175,Alex Chambers (2017-11-19)
1750,Vik Grujic,4,2175,Nordine Taleb (2014-04-16)
1751,Mark Kerr,4,2175,Dwayne Cason (1997-10-17)
1752,Paul Georgieff,1,2174,Jonathan Goulet (2007-12-08)
1753,Ricardo Abreu,2,2174,Wagner Silva (2014-05-31)
1754,Ebenezer Fontes Braga,1,2174,Jeremy Horn (1998-10-16)
1755,Matt Van Buren,2,2174,Corey Anderson (2014-07-06)
1756,Danny Abbadi,2,2174,Kalib Starnes (2006-06-24)
1757,Chris Brennan,3,2173,Courtney Turner (1998-03-13)
1758,John Campetella,1,2172,Gary Goodridge (1996-07-12)
1759,Romie Aram,1,2172,Dave Strasser (2003-04-25)
1760,Wes Combs,2,2172,Mike Nickels (2006-06-24)
1761,Ron Waterman,4,2172,Chris Condo (1999-05-07)
1762,Chris De La Rocha,3,2171,Adam Milstead (2016-05-29)
1763,Justin Lawrence,3,2170,Max Holloway (2012-08-11)
1764,Alex Andrade,1,2170,Amaury Bitetti (2000-06-09)
1765,Solomon Hutcherson,1,2170,Luigi Fioravanti (2006-06-24)
1766,Jorge Gurgel,7,2169,Mark Hominick (2006-06-28)
1767,David Dodd,2,2168,Tyrone Roberts (2000-06-09)
1768,Tony Petarra,1,2167,Wanderlei Silva (1999-05-07)
1769,Satoshi Honma,1,2165,Ron Waterman (2000-04-14)
1770,Leonardo Morales,2,2164,Yair Rodriguez (2014-11-15)
1771,Walel Watson,4,2163,Yves Jabouin (2011-12-10)
1772,Mike Jackson,2,2162,Mickey Gall (2016-02-06)
1773,Ray Wizard,1,2161,Patrick Smith (1994-03-11)
1774,Kristian Rothaermel,1,2161,Rob MacDonald (2006-06-28)
1775,LaVerne Clark,5,2160,Koji Oishi (2000-04-14)
1776,Ryan Spann,1,2159,Luis Henrique (2018-09-22)
1777,Per Eklund,3,2159,Evan Dunham (2009-02-21)
1778,Clay Harvison,3,2159,Justin Edwards (2011-06-04)
1779,Ivan Serati,1,2157,Tomasz Drwal (2009-01-17)
1780,Aaron Phillips,2,2156,Sam Sicilia (2014-05-24)
1781,Daniel Jolly,2,2156,Misha Cirkunov (2015-08-23)
1782,Chris Price,2,2153,Kendall Grove (2006-10-10)
1783,Alberto Uda,2,2153,Marvin Vettori (2016-08-20)
1784,Richie Vaculik,4,2152,Louis Smolka (2014-11-07)
1785,Jack Nilson,2,2150,Saeed Hosseini (1997-05-30)
1786,Sam Fulton,2,2150,Alex Hunter (1997-07-27)
1787,Zane Frazier,2,2150,Kevin Rosier (1993-11-12)
1788,Mark Holst,2,2149,Paul Sass (2010-10-16)
1789,Darrill Schoonover,1,2149,James McSweeney (2009-12-05)
1790,Steve Judson,2,2149,Tedd Williams (2000-03-10)
1791,Abdul-Kerim Edilov,1,2149,Bojan Mihajlovic (2017-09-02)
1792,Ron Faircloth,1,2148,Alessio Sakara (2005-10-07)
1793,Johnny Rees,2,2146,Nate Loughran (2008-07-19)
1794,Diego Saraiva,3,2146,Jorge Gurgel (2007-07-07)
1795,Rick Davis,1,2146,Melvin Guillard (2006-05-27)
1796,Eddie Mendez,1,2144,Daniel Sarafian (2013-06-08)
1797,James Lee,1,2142,Alessio Sakara (2008-01-19)
1798,Jeff Newton,1,2142,Sam Hoger (2005-11-19)
1799,CJ Fernandes,1,2141,Brad Gumm (2000-09-22)
1800,Xiaonan Yan,2,2140,Viviane Pereira (2018-06-23)
1801,Jamie Moyle,3,2139,Viviane Pereira (2017-06-03)
1802,Maciej Jewtuszko,1,2138,Curt Warburton (2011-02-27)
1803,Corey Hill,3,2137,Justin Buchholz (2008-07-05)
1804,Alex Hunter,2,2136,Harry Moskowitz (1997-10-17)
1805,Colin Fletcher,2,2136,Norman Parke (2012-12-15)
1806,Roldan Sangcha-an,2,2133,Richie Vaculik (2014-06-28)
1807,Yoislandy Izquierdo,2,2132,Reza Madadi (2012-04-14)
1808,Ariel Beck,1,2131,Shana Dobson (2017-12-01)
1809,Donny Walker,2,2130,Ken Stone (2011-09-17)
1810,Tom Speer,2,2129,Anthony Johnson (2008-04-02)
1811,Dieuseul Berto,1,2128,Geza Kalman (1996-07-12)
1812,Brian Geraghty,1,2128,Matt Wiman (2007-06-23)
1813,Jesse Taylor,2,2122,Dhiego Lima (2017-07-07)
1814,Cesar Arzamendia,2,2117,Polo Reyes (2015-11-21)
1815,Ben Wall,2,2115,Alex Garcia (2013-12-07)
1816,Yuri Vaulin,1,2114,Joe Moreira (1997-07-27)
1817,Hayder Hassan,2,2114,Kamaru Usman (2015-07-12)
1818,Karine Gevorgyan,1,2112,Rachael Ostovich (2017-12-01)
1819,Guilherme Vasconcelos,1,2102,Luke Zachrich (2014-07-05)
1820,Emily Kagan,2,2102,Angela Hill (2014-12-12)
1821,Fredson Paixão,1,2100,Pablo Garza (2010-12-04)
1822,He-Man Ali Gipson,1,2100,Anthony Macias (1995-07-14)
1823,Nate Schroeder,1,2100,Ian Freeman (2000-06-09)
1824,Sean Alvarez,1,2100,Wesley Correira (2003-04-25)
1825,Chris Liguori,1,2088,Keith Rockel (2003-11-21)
1826,Pat Schilling,2,2086,Max Holloway (2012-06-01)
1827,Livia Renata Souza,1,2082,Alex Chambers (2018-09-22)
1828,Tyrone Roberts,1,2082,David Dodd (2000-06-09)
1829,Steve Steinbeiss,2,2081,Rob Kimmons (2010-08-01)
1830,Saeed Hosseini,1,2072,Jack Nilson (1997-05-30)
1831,Tom Blackledge,1,2062,Anthony Perosh (2011-02-27)
1832,Joao Marcos Pierini,1,2052,Yves Edwards (2002-06-22)
1833,Nandor Guelmino,1,2033,Daniel Omielanczuk (2013-09-21)
1834,Cameron Dollar,1,1992,Jason Dent (2009-06-20)
